,phases,rankings
384,Ba K Ni O       ,6.938076795725019
163,Cr Ge O Sr      ,8.478497506019634
513,Cs Fe Mg O      ,7.14411690804648
486,Bi Cs Ni O      ,6.056633717836224
226,Ca Li Mo O      ,9.347363644159906
509,Cs Fe Ge O      ,8.601306509824807
157,Ga O Ru Sr      ,8.946342932388527
99,In Na Ni O      ,6.621330545292207
496,Fe O Rb Sr      ,9.094203836463723
291,Ge K O Ru       ,8.407812839220268
247,Al Bi Co O      ,7.381581434948347
131,In Na O V       ,6.646506373636346
293,Al K O V        ,8.060955686085903
82,In Mo O Si      ,10.33077473927228
76,Al Cr In O      ,8.146332200482016
284,Ba Na O V       ,6.922992441707454
281,Fe Ga Na O      ,7.2189967049036
478,Cs Ni O Sr      ,8.01689631314248
276,Ba Ni O Sr      ,8.194368682563411
329,Bi Fe In O      ,7.018403715064283
141,Na O Ru Si      ,10.34084668817641
377,Cr K O Sr       ,7.208375213996676
155,Ge Mo Na O      ,9.800381840177565
474,Ca Cs O Ru      ,6.191378607221716
0,Ga Ge Ni O      ,8.318743661218635
468,Ca Cs Mn O      ,6.7257546263039325
152,Al Li O Ru      ,8.910162746710201
200,Bi Cr Mg O      ,6.478114662028667
504,Cr K O Rb       ,6.653172678740972
44,Al Ga O Ru      ,8.105018180602384
30,Ga In O V       ,7.0175668644961995
485,Co Cs In O      ,7.408936582144916
360,Mg Mn O Rb      ,7.581057925709629
204,Fe Ge O Si      ,10.391122423926987
410,Na O Rb V       ,8.43568025949409
376,Al O Rb Ru      ,9.244645903475346
338,K Ni O Sr       ,8.415184185874777
242,Ba Cr Ga O      ,7.07317452038343
325,Al Cr K O       ,7.513785705052799
414,Bi Ni O Rb      ,7.292368108738332
307,Ga K O Ru       ,6.908420323535779
529,Cs Fe O Sr      ,7.406204343386819
236,Ba Cr Ge O      ,8.43700869943404
213,Al Bi Mo O      ,9.333366540875344
249,Cr Li Na O      ,7.578865468522425
490,Fe Na O Rb      ,7.217754826353653
422,Cs Mg Ni O      ,6.896706084595874
497,Bi Cs O V       ,6.084146676141168
153,In Na O Ru      ,6.503156171384482
520,Bi Co Cs O      ,5.734704383164575
184,Bi Mg O Ru      ,6.5282118138875465
366,Bi Fe Na O      ,6.374744200773108
125,Co In O Si      ,9.466904690717866
105,Ni O Si Sr      ,12.372850120650243
210,Ca Cr Na O      ,6.1775633707877455
300,Ba Bi Ni O      ,6.586362973801876
262,Ge K Ni O       ,8.499546737324328
40,Cr Ga Ge O      ,8.584206663748343
136,In Mn Na O      ,6.945597206040382
516,Cs Fe In O      ,7.256308843850668
379,Ge Mo O Rb      ,9.958413001159377
297,Al K Mn O       ,8.366397433958905
412,Co In O Rb      ,7.362757956192573
473,Ba Mo O Rb      ,8.663983170867619
519,Ba Fe O Rb      ,7.073397193250497
492,Fe Li O Rb      ,8.302776594534743
299,Co Na O Sr      ,7.856722640403225
434,Cs Mg O V       ,6.920880262081605
201,Ba Ge O V       ,8.270138157368743
199,Fe Ga Ge O      ,9.058862850620711
315,In K O Ru       ,6.544780687664367
275,In K Ni O       ,6.66221676697989
73,Al Mg Mo O      ,9.68713741711507
93,Al Na Ni O      ,8.00636395176133
403,Ni O Rb Sr      ,10.293957940070474
268,Ga K Ni O       ,7.019775592370863
39,Ga O Ru Si      ,10.38042219916612
119,Ca Mo O Si      ,10.363635472818212
537,Cs O Rb Ru      ,8.128859582109369
266,Ca Fe In O      ,7.242881041005968
118,Ga Mn Na O      ,7.289268664658595
50,Al Cr Ge O      ,9.364357103358424
290,Ba Li O V       ,8.047853054904833
211,Bi Cr In O      ,6.601634738146349
19,Ga O Si V       ,10.913414052491769
246,Bi Co O Si      ,8.86553053754053
498,K O Rb Ru       ,8.521916245315412
161,O Ru Si Sr      ,16.04418037479816
117,Ca Mg Mo O      ,8.556801475759311
289,Ga K Mn O       ,7.391135068575612
140,Ge O Ru Sr      ,10.14899488799818
265,Bi Na O Ru      ,6.3063252867854995
222,Bi In Mo O      ,8.271647434415408
130,Al Co In O      ,8.453686823456037
272,Ba Li Ni O      ,8.027073564417613
326,Ga K Mo O       ,8.742695718735458
354,Fe Li O Sr      ,8.753974280940643
421,Bi O Rb V       ,8.035380361955898
475,Cs Li Ni O      ,7.845817892257859
438,Cs Mg Mn O      ,7.274351039919939
8,In Mg Ni O      ,6.83299561351025
309,K O Ru Si       ,10.501450950487458
66,Ga Mo O Si      ,10.564895826774817
337,Ge Ni O Rb      ,9.14095709921792
34,Ge In O Ru      ,8.386076751677004
442,Cs In O V       ,6.725240021271265
207,Co Ga Na O      ,7.3518741017284785
124,Co In Mg O      ,7.621857704912047
435,Cs O Si V       ,10.727777725473182
94,Co Ga Ge O      ,9.165104229009774
63,Cr Ga O Si      ,9.070507500412049
23,Ga Mn O Si      ,9.57434189151455
480,Ca Cr Cs O      ,5.566513885759961
312,Al K O Ru       ,7.943173156092479
298,Fe In Na O      ,7.010817359683702
472,Cs Na Ni O      ,6.687057944497793
172,Al Bi O V       ,7.760301165053519
53,Ga Ge Mo O      ,9.80856426963684
255,Bi Li O V       ,7.648193241120757
477,Co Cs Ge O      ,8.730452274473206
512,Co Cs Li O      ,8.326142003580369
49,Al O Ru Si      ,11.095985465652285
427,Cs In Ni O      ,6.700360032038558
32,In O Si V       ,10.686930764448094
441,Al Cs Mn O      ,8.050812836690637
455,Cs In O Ru      ,6.583604374378538
335,Co Ge K O       ,8.3720877924471
328,Cr In K O       ,6.284269435154034
362,Ba Bi Co O      ,6.162765314035605
450,Co Li O Rb      ,8.418565112951901
104,Mg Ni O Sr      ,8.336936737714701
257,Ba Cr In O      ,7.0607832536990145
499,Bi Cs Mn O      ,6.4833972750952995
71,Ca Ga O V       ,6.927951678172539
364,Al Mn O Rb      ,8.463076944881069
177,Ba Ge Ni O      ,8.249918566700973
175,Mo Na O Si      ,15.188585315434311
349,In Ni O Rb      ,7.4632388545463115
445,Cs Ga O Ru      ,6.804865901169759
345,Mg Ni O Rb      ,7.861841237015713
42,Al In Mn O      ,8.344553467299164
158,In Li O Ru      ,7.689678448076916
17,Ge In O V       ,8.497722640236619
341,Ca Cr K O       ,6.072657044760703
348,Co In K O       ,7.057093864777667
68,Mg Mo O Si      ,10.622312373001334
138,Al Bi Ni O      ,7.738749601037756
353,Ge Mn O Rb      ,8.90061730031499
186,Bi O Ru Si      ,10.016972913473271
102,Ca Ge Mo O      ,9.555509443456371
109,Ca Cr Mg O      ,6.720662515029778
476,Ca Fe O Rb      ,6.852824525712282
31,In Mg O V       ,6.857394391386521
389,Cr In O Rb      ,6.625682850756264
286,Fe Ge O Sr      ,8.958756167013124
126,Ge Li O Ru      ,9.326752764202089
61,Al Ge Mo O      ,10.576457332055934
458,Co O Rb Sr      ,9.200037108697355
479,Co Cs Ga O      ,7.420746520285551
440,Fe Ge O Rb      ,8.518412148245668
419,O Rb Ru Sr      ,14.42466854888532
532,Cs K Mo O       ,8.517474110998066
107,Co Ga Mg O      ,7.813774263983688
52,Al Ca Ni O      ,8.107024766050362
168,Bi Ge O Ru      ,7.761256304025666
314,Fe In O Sr      ,7.7440320164521825
340,Ba Co Na O      ,6.807064393836951
241,Bi Co Ga O      ,6.989907828036766
197,Bi Ge Mo O      ,9.431508900699582
92,Ca O Ru Si      ,10.175513815812584
330,Ba Cr O Sr      ,7.214742191816199
295,Bi Mo O Sr      ,8.745712777005528
85,Ga Na Ni O      ,6.980983835179488
294,K Mn O Si       ,9.705427846734198
495,Cr Cs Na O      ,5.996764353652396
87,Mg Na Ni O      ,7.067576078547057
51,Ga In O Ru      ,6.881950153285224
248,Al Ba Cr O      ,7.670619143639661
466,Cs Mo O Si      ,10.373024268584244
129,Bi Ga Ni O      ,6.667919510896118
420,Cs Ga Ni O      ,6.917888256795307
228,Co Mg O Sr      ,8.035913234502683
238,Li O Sr V       ,9.948018288930227
243,Bi Ca Cr O      ,5.860015222085637
219,Ba Ga Mn O      ,7.489049190537306
75,Al Mo O Si      ,11.26875113983932
111,Ge Li Mn O      ,9.689732883822819
233,Bi Li Ni O      ,7.626324873014278
274,Bi Cr Na O      ,5.912778884210271
534,Cs Ni O Rb      ,7.521612856499674
122,Ca Cr In O      ,6.839803819002136
18,Ga Mg O V       ,7.205274106932853
98,Co Ge O Si      ,10.483871642255792
194,Ba Ni O Si      ,9.739804478264368
346,Ca K Mo O       ,8.455005765754052
380,Bi K O Ru       ,6.349240323295268
467,Cr Cs In O      ,6.67696111981894
278,Ba Co Ga O      ,7.425085210572703
355,K Mn O Sr       ,8.153478798593946
84,Ca In O V       ,6.710749666060194
367,In Mn O Rb      ,7.166856063640024
383,Cr O Rb Si      ,10.10179511214614
21,Ga Ge O Ru      ,8.224993501545258
296,Ba Li Mn O      ,8.35377389227495
411,Ca Mo O Rb      ,8.484860665432112
356,Ga O Rb V       ,8.48414734932097
252,Ba Mg Mo O      ,8.732047850391995
528,Cs K Mn O       ,7.114175022303145
287,Fe Ga Li O      ,8.669881192570454
127,Al Mn Na O      ,8.276543124191381
374,Cr Ge O Rb      ,8.011800885379321
518,Ba Cs O Ru      ,6.434664943199681
343,Ga Ni O Rb      ,7.784089626733976
237,Mn Na O Sr      ,8.02700003876798
91,Ca Mg O Ru      ,6.76896480663894
502,Cr Cs O Sr      ,6.839565376120778
303,Fe In Li O      ,8.497322314630663
433,Cs Ga O V       ,6.941988671719034
9,In Ni O Si      ,9.545261332287799
424,Ca Co O Rb      ,6.81079195666263
70,Cr In Mg O      ,6.91246579675124
415,Mn O Rb Sr      ,9.345871910932917
527,Cs Fe Li O      ,8.190623750538514
41,Mg O Ru Si      ,10.438853450065963
108,Al Ni O Sr      ,9.146351527831726
198,In Mo O Sr      ,8.8886890790793
358,Ga Mn O Rb      ,7.500396186465853
457,Fe In O Rb      ,7.23008059009166
263,Cr Na O Sr      ,7.170603821544825
12,Ga Ge Mn O      ,8.63441511254513
483,Ca Cs Mo O      ,8.142819981172329
165,Al O Ru Sr      ,9.76753706340161
336,Ba Bi Cr O      ,5.897224107416924
400,Co Ge O Rb      ,8.631308412380841
116,Ge O Sr V       ,10.139957099553623
5,Al Mg Ni O      ,8.182278080846068
16,Al Ge Mn O      ,9.482660637013943
381,Cr Ga O Rb      ,6.845584461050227
342,Co K Mg O       ,7.645766693292885
461,Cr Cs O Si      ,8.631093076967295
3,Ge In Ni O      ,8.478045841207807
144,Mg Mn O Sr      ,8.072695076960425
7,Ga Ge O V       ,8.338796369131114
143,Ga Li O Ru      ,8.001454352293482
20,Ge In Mn O      ,8.787996900335338
489,Cs Mn O Sr      ,7.741738702165136
481,Co Cs Mg O      ,7.299091014416477
395,Fe K Mg O       ,7.518085457482505
149,Li O Ru Si      ,11.263327585654169
187,Bi Cr Ge O      ,8.056676539027112
62,Ca Ge O V       ,8.082291832684973
69,Al Ga Mo O      ,9.70415292504793
428,Bi O Rb Ru      ,7.917217363186007
24,Ge Mg O Ru      ,8.54377045240446
320,Cr K Mg O       ,6.938819557071319
347,Al Ni O Rb      ,8.715490791576425
523,Ca Cs Fe O      ,5.822681354124805
531,Bi Cs Fe O      ,5.540964093471199
227,Co In Li O      ,8.610495101965803
373,O Rb Ru Si      ,15.355363099394426
280,Ba Co Mg O      ,7.303501975263012
171,Ca Co Mg O      ,7.090091482441569
215,Co Ga Li O      ,8.78083021561992
505,Cs Mo O Sr      ,8.937758069426307
491,K O Rb V        ,8.631805331304871
308,K Mg O Ru       ,7.249708628849692
313,Bi Fe Ge O      ,8.401574039799765
318,Bi Co Na O      ,6.3295376388822415
132,Ca In Mo O      ,8.41216003457036
11,Ge O Si V       ,11.91921355013995
218,Fe Ga O Si      ,9.520950499579637
46,Ca Mg Ni O      ,6.882576737975397
192,Cr In O Sr      ,7.183010495009871
231,Al Fe In O      ,8.487587278628574
72,Cr In O Si      ,8.905714622671477
86,Ca In Mn O      ,7.074726887339224
429,Cs Ge Mn O      ,8.398555410413236
535,Cs O Rb V       ,8.243989622205003
27,Al Ga Mn O      ,8.520206919035545
100,Ca In O Ru      ,6.568801587440019
164,Ca Ni O Sr      ,8.004744482648759
181,Bi In Mn O      ,6.844737063167947
525,Ba Co Cs O      ,6.257788211668946
388,Mo O Rb Si      ,15.925002858317187
522,Ba Cs Mo O      ,8.32764142558509
404,Ba K O Ru       ,6.825388752501533
2,Al Ge Ni O      ,9.19615270219515
344,Ba Co Li O      ,8.330009131430812
436,Cs Ga Mn O      ,7.294436658727592
382,Cr Mg O Rb      ,6.824177862363177
208,Li Ni O Sr      ,9.34865771747266
26,Al O Si V       ,11.596134472407208
244,Bi Co Mg O      ,6.860616747993936
36,Al In O V       ,8.038281726756097
359,Ge O Rb Ru      ,9.646802311249699
332,Ca K Mn O       ,7.100478433512789
135,Ga O Sr V       ,8.9360888876551
83,Al In Mo O      ,9.557080491383857
4,Al Ga Ni O      ,8.20014010297987
106,Co Ge In O      ,8.944138119662293
304,Co Li O Sr      ,8.863870773743667
56,Ge Mg Mo O      ,10.066155982362964
494,Cs O Ru Sr      ,8.71892542174389
14,Al Ge O V       ,9.214296137354182
205,Bi Ga Mo O      ,8.440961618174454
224,Al Ba O V       ,8.232578689639665
258,Al Ba Mo O      ,9.718619531327123
324,Bi Fe O Si      ,8.897862024965722
57,Ge Mo O Si      ,11.60095121976293
301,In K O V        ,6.687238670407761
202,Bi Cr O Si      ,8.57295393219861
506,Bi Fe O Rb      ,6.615124255346091
147,Al Na O Ru      ,7.9089117916095
261,Ca Fe Mg O      ,7.130477833403163
271,K Ni O Si       ,9.926300320423493
449,Cr Cs Ge O      ,8.118513745395955
277,Bi Cr Li O      ,7.616684357477393
361,Al O Rb V       ,9.346041122636684
369,Bi Fe Li O      ,7.980619655964586
6,Ga In Ni O      ,6.993726897220539
59,Ca In Ni O      ,6.685815753949403
459,Cr Cs Ga O      ,6.690063335698603
515,Al Cs Fe O      ,7.313236642543892
444,Cs In Mn O      ,7.0884732343165595
220,Ca Mo Na O      ,8.29881649534554
162,Cr Mg Na O      ,6.591426113428705
351,Bi K Ni O       ,6.470226478537063
123,Al Na O V       ,8.027197052074422
193,Ba Mg Ni O      ,7.102225455968029
25,Ge O Ru Si      ,11.433206479621358
160,Mg O Ru Sr      ,9.014075004286987
239,Ba Ca Ni O      ,7.015396096619218
120,Co Ga In O      ,7.916481534747849
418,Cs Ge Ni O      ,8.073667366636984
405,Co Ga O Rb      ,7.5612537383719465
417,Ca Fe K O       ,6.523309978454903
47,Cr Ge O Si      ,9.980031719820524
267,Bi Li O Ru      ,7.523951958123652
387,Mg Mo O Rb      ,8.798945416807536
170,Bi Mg Mn O      ,7.037055898759578
55,In O Ru Si      ,10.142043576909096
432,Ba Ni O Rb      ,7.710493601136033
156,In Mn O Sr      ,7.6850369140004835
334,K Li Ni O       ,8.252366738396505
487,Ba Co O Rb      ,7.032683054867511
423,Bi Mn O Rb      ,6.98874268164653
79,Ca Mg Mn O      ,7.260956602872832
339,Co Ga K O       ,7.263947080675167
97,Al Ca O Ru      ,8.010797248510938
460,Cr Cs Mg O      ,6.554860651002733
451,Ca Cs Ni O      ,6.3153896996595735
150,Ca Li Ni O      ,7.833400675012854
77,Ca Ge O Ru      ,7.964824824395935
288,K O Si V        ,11.0285952556832
206,Bi Mg Mo O      ,8.421143523788844
22,Ga Mg Mn O      ,7.545434010443043
319,Ba Cr Na O      ,6.4213731454712
78,Ga In Mo O      ,8.698853482984791
134,Bi Ni O Si      ,9.412263932498004
183,Bi Ga O Ru      ,6.55058566871586
365,In O Rb V       ,8.190765478755472
10,Ge Mg O V       ,8.653382016804297
33,Ga In Mn O      ,7.366399673353907
1,Ge Ni O Si      ,10.907299225353698
182,Ca Co In O      ,7.203124937893296
521,Ba Cr Cs O      ,5.835907873984879
115,Ca Ga Mo O      ,8.579589643612408
333,Ca K O Ru       ,6.596528461963473
464,Cs Ga Mo O      ,8.637861560720012
430,Mo O Rb Sr      ,15.0296241758857
510,Co Cs Na O      ,6.802331526462631
101,Ga Ni O Sr      ,8.263656445523603
269,Ba Na Ni O      ,6.898825665515078
508,Bi Cr Cs O      ,5.2711233882183866
260,Ca Co Li O      ,8.143543961718418
189,Ba Ga Ni O      ,7.1227964693373735
67,Cr Ga In O      ,7.236031260803969
371,Bi K Mn O       ,6.871350589094158
223,Ba Mg Mn O      ,7.469486907551469
178,Li Mo O Si      ,11.433564933974939
196,Bi In O Ru      ,6.320428721900036
394,Co K Li O       ,8.63166608224141
398,Li Ni O Rb      ,8.927565994482753
413,Bi Co K O       ,6.227192072291517
317,Cr Ga K O       ,6.515703776889943
538,Cr Cs O Rb      ,6.2516948103385435
270,K Mg Ni O       ,7.355899211097254
38,Ga Mg O Ru      ,7.073257253250763
15,Ge Mn O Si      ,10.706683334643152
191,Al Bi O Ru      ,7.637883698182273
48,Al Mg O Ru      ,8.086946060886675
539,Co Cs O Rb      ,7.028102125345452
470,Bi Co O Rb      ,6.571571502342859
43,Ca Ga Ni O      ,6.903802261820997
426,Cr O Rb Sr      ,8.621493566589086
507,Ba Cs Ni O      ,6.554074376435354
254,Ba Mo O Si      ,10.510788937407897
169,In O Ru Sr      ,8.668617810636274
514,Ba Cs Mn O      ,6.950361081737336
503,Bi Cs O Ru      ,5.9272113165827935
456,Cs Ge Mo O      ,9.608561785335915
195,Al Ba Ni O      ,8.21226662355407
180,Ca Mn Na O      ,6.99438017614325
35,In Mg Mn O      ,7.213976524007605
393,Ba Fe Na O      ,6.849119838716957
229,Fe In O Si      ,9.364088051747435
407,Co Mg O Rb      ,7.541878743379468
401,Fe In K O       ,6.918557250903233
154,Bi Ge Mn O      ,8.193882208822883
316,Ge K Mo O       ,9.978767878064922
37,In Mn O Si      ,9.315358583468093
500,Ca Co Cs O      ,6.007342959147794
188,Mo O Si Sr      ,16.523058218880145
146,Ca Na Ni O      ,6.672484671386614
399,Al Fe K O       ,7.8824732865505664
90,Ga Li Ni O      ,8.097792893896449
167,Ga Mo Na O      ,8.548826752284034
259,Bi Li Mn O      ,7.969470453137947
363,K O Ru Sr       ,9.086493212260235
54,In Mg O Ru      ,6.718545307851009
253,Bi Mn Na O      ,6.76165800539262
323,Ba Cr Li O      ,8.017914912323317
151,In O Sr V       ,8.658034851573145
185,Ca Li Mn O      ,8.167851270069402
234,Ba O Ru Si      ,10.325348676392144
88,Ca Ga O Ru      ,6.79054546186985
378,In O Rb Ru      ,8.0748766146982
408,Co O Rb Si      ,10.599848865453271
273,Al K Ni O       ,8.040210058715608
113,Bi Ge Ni O      ,7.860539257416227
396,Ca O Rb Ru      ,8.116875374333992
96,Ca Cr Ge O      ,8.252961403099219
406,Ca Cr O Rb      ,6.425324465618547
217,Ca Cr Li O      ,7.824015316190043
386,Ga Mo O Rb      ,8.729544325389789
250,Ba Ga Mo O      ,8.75391635836492
482,Al Co Cs O      ,7.461097872766217
385,Al Cr O Rb      ,7.801577181996614
128,Al Li O V       ,9.015320679722645
174,Ge Mo O Sr      ,10.33759914265766
322,Bi Co Li O      ,7.944556198423227
446,Cs Mg O Ru      ,6.783330805489162
375,Ca Ni O Rb      ,7.508659514179575
225,Co In Na O      ,7.147565979625458
447,Cs O Ru Si      ,10.185076027157308
310,Cr Ge K O       ,7.731838236911737
402,Co K O Sr       ,7.891210598408397
256,Bi Co In O      ,6.977368687719228
235,Bi Co Ge O      ,8.367325106805279
245,Ba Cr Mg O      ,6.9454336447918505
95,Li Ni O Si      ,10.729096620289322
462,Ba O Rb Ru      ,8.303939409445967
533,Ba Cs Fe O      ,6.080736963966861
372,Ca Co K O       ,6.479140079651459
232,Al Co O Sr      ,8.58269570984144
327,K Mo O Si       ,10.683835026017443
240,Ba Ge Mo O      ,9.712994833096417
390,Bi Cr K O       ,5.803087843273287
103,In Li Ni O      ,7.7898737239715325
214,Ba Ga O V       ,7.146205869436868
64,Al Cr Ga O      ,8.157074595753988
283,Ga K O V        ,7.043527394140998
530,Cr Cs K O       ,5.8886379661530714
176,Cr In Na O      ,6.385700270951326
81,In Mg Mo O      ,8.551154472595533
452,Fe Mg O Rb      ,7.412408218492974
285,Fe Mg Na O      ,7.198700598663926
279,Ba Ca Cr O      ,6.372821772409081
463,Al Cr Cs O      ,7.110969615919649
65,Ge In Mo O      ,9.941571762813929
517,Co Cs O Sr      ,7.555804789491424
409,Al Co O Rb      ,8.121988618258115
331,Ca Fe Li O      ,8.178730045655247
137,Ga Na O Ru      ,6.86899973114236
145,Al O Sr V       ,9.758145983182406
45,Cr Ge Mg O      ,8.250543229352534
392,Fe Ga K O       ,7.129431099926024
80,Al Ca O V       ,8.12759985125516
454,Al Fe O Rb      ,8.157267680932001
230,Co O Si Sr      ,11.478786209244564
425,Al Cs Ni O      ,7.711287771620263
437,Cs Ge O Ru      ,7.977037466785238
501,Cs Mo Na O      ,8.310538339157153
166,Al Cr Na O      ,7.598822358646926
251,Bi Ca Mo O      ,8.348625278902905
416,Li O Rb Ru      ,9.444846887506165
29,Al Ge O Ru      ,9.111434932077806
28,Ca Ge Ni O      ,8.061601111684778
368,Ga O Rb Ru      ,8.372320434599812
121,Ge Na O Ru      ,8.375452386537031
488,Cs Na O Ru      ,6.570065901683751
110,Co Ga O Si      ,9.62209113434822
74,Ge Na Ni O      ,8.467536872063345
292,K Mg Mn O       ,7.711088213637796
139,Mg Na O Ru      ,6.956985958405197
439,Al Cs O V       ,7.732915871875835
350,Ge O Rb V       ,9.744013629798813
112,Al Co Ga O      ,8.464039139155677
89,Ge Ni O Sr      ,9.552646922312096
142,In Li Mn O      ,8.126115976904627
311,Ca K Ni O       ,6.713059343555493
209,Bi Mo O Si      ,10.208016709768867
391,Ca Mn O Rb      ,7.2141430077871
306,In K Mn O       ,7.052429403043359
282,Al Ba Co O      ,7.8765996590884475
524,Cs K Ni O       ,6.727544723989534
133,Bi Mg Ni O      ,6.645940677404852
221,Ba Ge O Ru      ,8.15537726635586
448,Fe Ga O Rb      ,7.432120741335332
471,Ba Cr O Rb      ,6.660070447206734
148,Bi In Ni O      ,6.441956009569023
357,Mg O Rb V       ,8.555539291243033
212,Co Mg Na O      ,7.331945832550951
465,Cs Mg Mo O      ,8.618521759001512
305,Fe Mg O Sr      ,7.914528547563555
179,Cr Mg O Sr      ,7.36650324304442
397,Ba Fe Li O      ,8.364410859886314
60,Al In O Ru      ,7.920162014335848
469,Cs In Mo O      ,8.472704434457272
321,Cr K O Si       ,8.926185433588316
114,Ga Na O V       ,7.004867171603349
352,Fe Na O Sr      ,7.732525542535748
203,Fe Ge Mg O      ,8.743332069630515
264,Cr Li O Sr      ,8.261820235938067
216,Fe Ga Mg O      ,7.688883460310538
484,Cs Mn Na O      ,7.008284120354097
431,Ba Co K O       ,6.7120041749857515
159,Cr Ga Na O      ,6.613586116850262
190,Bi Ca Ni O      ,6.553068247213998
453,Al Cs O Ru      ,7.610057890458962
536,Cs Mn O Rb      ,7.227624201629829
526,Cs K O V        ,6.752324547742681
443,Fe K O Sr       ,7.767564954744578
511,Cs Fe Ga O      ,7.268366781982755
58,Cr Ge In O      ,8.347878486233778
302,Fe Ga O Sr      ,7.9329934606303025
493,K Mn O Rb       ,7.667023541538443
370,Mg O Rb Ru      ,8.444657824839965
13,Al In Ni O      ,8.01747742958669
173,Al Cr Li O      ,8.988605437227195
