phases,average probability Tc>10K
Fe N Nb,0.7466314495666666
Fe Li N,0.7390973720666658
Fe Ga N,0.7383141670333336
C Fe N,0.7351722545333336
Fe Mo N,0.7342922102999998
Ba Fe N,0.7329716299999997
Fe N Se,0.7324475944666669
Ca Fe N,0.732243800966667
C Mg N,0.7304815036000012
Fe Mg O,0.7302249473999998
Li Mg N,0.7291407040999996
Ga N Nb,0.7262040268000004
Ga Mg N,0.7261439773333329
C N Nb,0.7260201593999995
Fe N Zr,0.7249707216999992
Mg Mo N,0.7229428776333339
Fe Ga Nb,0.7226522493333333
Fe N Sr,0.7226014144333339
Cl Mg N,0.7217572450000003
Cu Fe O,0.7197190899666662
Fe N Sn,0.7193798928000006
Fe Mn N,0.7191628698333334
Fe N O,0.7185645245333335
As Fe O,0.7174971345333339
Fe N Y,0.7173439894999996
C Mo N,0.7169510802666672
Fe Ga V,0.7156595226333331
Li N Nb,0.7142971600333333
Mo N Nb,0.7142310516666669
C Li N,0.7130598878666666
As Fe Nb,0.7112670079999994
Al N Nb,0.7111305683999998
C Ga N,0.7102274755333332
Ga N V,0.7101229266333335
N Nb V,0.7096105170666664
Ca Fe O,0.7090372963133332
C N V,0.7089621791666665
Ba Fe O,0.7087148521999999
B Mg N,0.7076755899333336
Fe Nb Se,0.7075193506333336
C K N,0.7074995007
Ca Mg N,0.7064752008333335
As Ca Fe,0.705843367133333
C Cl N,0.705588881566666
N Na Nb,0.7055770334333332
As Fe V,0.7055077794333333
N Nb Zr,0.7053723537333334
Ba N Nb,0.7036688034999997
As Fe Ga,0.7034148456666662
Fe N Pt,0.7022842055999998
C N Na,0.7020015374666664
Ca N Nb,0.7018822444666664
As Ba Fe,0.7016683235333335
C Ca N,0.701430475333333
As Fe K,0.7007498464666675
Fe N Ta,0.7006435674333334
Fe Nb Sn,0.7005085157999994
Fe Ga O,0.6997219211999997
As Fe Se,0.6994163159000001
Al Fe Nb,0.6993787694666664
Fe Se V,0.6993440615999998
As Fe Li,0.6992005494333331
Ba C N,0.6991473391666662
Fe Ga Se,0.6988100413999997
Li Mo N,0.6987749192000005
H Mg N,0.6984573135666663
Fe H Mg,0.6981474553999998
C Fe O,0.6979527922833335
Ga Li N,0.6974987846333337
As Fe Na,0.697205448966667
C N Zr,0.6972014804333332
Mn N Nb,0.6971584065666668
Mg N Sr,0.6968929718999998
C Fe V,0.6967349173666666
Cs N Nb,0.6966164045666667
Fe K Se,0.6960196889666664
Cl Li N,0.6947552416333331
Br C N,0.694202952533333
As Fe Mo,0.6940977791999998
Li N V,0.6940010744999995
Cl Mo N,0.6939214435666673
Fe Mo Se,0.6935588052333337
C Fe Mo,0.6932397576999999
As C N,0.6932344688666668
Fe O Se,0.6929120314666668
C Cs N,0.6923577141666665
C Cu N,0.6916880571000005
Fe Mo O,0.6916868025666671
Ba Fe Se,0.6909575973333331
Fe Na Se,0.6907330728333331
N Nb Sr,0.6906137733333331
Cl N V,0.6904286783999997
C N Rb,0.6904237357333332
Er Fe N,0.6902261246999997
Fe Nb O,0.6900429567666665
Mo N Na,0.6892746335666673
Fe K O,0.6889088885000002
C Mn N,0.6881399711999996
Fe O V,0.6880430571666661
Cu Mg O,0.6871575311999996
Ce Fe N,0.6861742139333336
C N Sr,0.685746075666667
C I N,0.6853805748666669
C H N,0.6853727068000003
Al Fe O,0.6848613073333332
C N Se,0.6847001383999999
C Fe Ga,0.6846446710833334
Fe N W,0.6845006262666671
Cr N Nb,0.6844730642333335
Cu N O,0.6842502751333333
Fe Nb Zr,0.6839587761333334
Al N V,0.6838640038799999
Fe Li O,0.6838011576799999
Hf N Nb,0.6836948834000002
N Nb Zn,0.6835688234666669
Al C N,0.6834653561999999
Al Fe V,0.683199460066667
Mg N O,0.6831258131333326
F Mg N,0.6828485029133332
As Cs Fe,0.6828360089333333
Fe N Rh,0.6827557086333337
Ge Mg N,0.6827258673666668
Fe Ge N,0.6825928011666669
Li N Zr,0.6825142115999996
N V Zr,0.6823651093999998
Fe N Pd,0.6820274224000002
As Fe Sr,0.6818278524333328
Cl N Zr,0.6818265754666665
Dy Fe N,0.6817768527333335
As Fe Rb,0.6817383116666669
Fe Nb Zn,0.6813312725799996
Ba Mo N,0.6811369415666666
Fe O Y,0.6807321185333332
Cs Fe O,0.6806933465000004
Au Fe Nb,0.6805939828999995
Fe N Sm,0.6805184043333337
Fe Sn V,0.6802190630666664
La N Nb,0.6794709462666667
Fe N Yb,0.6791062972
As Fe Mn,0.6790737547
Fe Rb Se,0.6789969575999997
Fe Na O,0.6786901281333328
Ba N V,0.6783458227333338
B N Nb,0.6775131530666667
Mg N Ta,0.6773909264666672
Cs Fe Se,0.6773349978999993
Fe Lu N,0.6770454964000002
C N Zn,0.6770202358999997
Fe Nb Te,0.6765944932333329
Ca N V,0.6763551845666668
Cs Mo N,0.6763184996666668
C N Tl,0.6759927044666668
Cu Li N,0.675303302366667
Au C N,0.6751805863666671
Li N Na,0.6751709773666665
Fe Mn O,0.6749643914999996
Fe N Nd,0.6749557315333334
B C N,0.6747554804333339
Mn Mo N,0.6745501086666661
Fe Mn Se,0.6743313298333334
Ba Ga N,0.6742434215333329
N Nb Ta,0.674012761366667
Ba Li N,0.6740011350000004
As F Fe,0.6739556673
Cl Fe Se,0.6739541461333336
C Cu O,0.6738632691666664
B Fe Nb,0.6736435514333338
C Hg N,0.6732619108666668
Fe Ho N,0.6728989909333336
Be Mg N,0.6727602129666667
Fe N Pr,0.6726663347333328
F Fe Nb,0.6726552731333335
Fe O Rb,0.6725206303666665
Cr Fe Nb,0.6722252533333336
Ba Cu O,0.6721596726333334
Br Li N,0.6719134669333331
Mo N Sr,0.6718074748333323
As Cu Fe,0.6715449820333336
Mn N V,0.6714844541333336
Ba Cl N,0.6713983725666661
Fe Gd N,0.6713236530666667
Au Fe O,0.6711904796333333
C Ga Nb,0.6708352308
C Cr N,0.6707827269000001
Fe H O,0.670332294966667
C Hf N,0.6703239932666667
C N Ta,0.6701990765999999
Ca Cu O,0.6700405322999999
Fe V Zr,0.6696821923333329
As N V,0.6695347094999996
Ca Cl N,0.6694450764666667
C N Te,0.6691867642666671
Fe N Th,0.6690820066333332
Fe Nb Pt,0.6690784420999996
As Ga N,0.6685938908666667
Br Fe Se,0.6685816434666666
C Fe Y,0.6684007905000001
Ca Li N,0.6683284728666664
Fe O Sr,0.6678365718333329
Al Li N,0.6677189391666665
Ga Nb V,0.6673008370000002
Ca Ga N,0.6672715279666669
Fe N Ni,0.6672384327333335
Fe Se Zr,0.6671674806000001
Fe V Y,0.6671075033666667
C N Pb,0.6668823211000002
C Cd N,0.6662378063666669
Ga Mn N,0.6661617150666669
N Sr V,0.6661590346
Cl Fe O,0.6661290864133339
Co N Nb,0.6660857087666664
Cu Fe Se,0.6660346317000001
C In N,0.6656052008000003
Ce Fe Mg,0.6655303612333334
Fe O Zr,0.6653255207333334
Fe Te V,0.6652103915333332
N Nb Sc,0.6651645463666668
Fe I O,0.6649466389666665
Al Fe Mo,0.6648350582333334
H Li N,0.6647899943666667
C La N,0.6647617224000003
Fe Ga Mn,0.6645362617999999
Al Ga N,0.6645108150000001
Ag C N,0.6642469519666669
Cr Fe O,0.6642355706833325
Cd Fe O,0.6640480531999996
I Li N,0.6637398335
Fe O Zn,0.6634927481666669
C N Pt,0.6631647243333331
Fe Ga Zr,0.6631306198000003
Mg N P,0.6629027321
Fe Se Zn,0.6628307199999999
Ga N Sr,0.6625377026666666
Fe O Sn,0.6622018176000001
As Fe Te,0.6621910276666667
F Fe O,0.6620892696000006
Fe Mo Zr,0.6617454455999998
B Fe V,0.6617379315333332
Li Mn N,0.6616841811000002
Cl N Y,0.6616002439333335
C Fe Mn,0.6613301825999998
C Mo Nb,0.6610014584333334
Cl Fe K,0.6609745092333331
Bi Fe O,0.6608213881466664
Mg N Si,0.6606814584
Fe Ge Mg,0.6605861745
Co Fe Nb,0.6603176278999993
Fe Si V,0.6601194298999999
Fe O Tl,0.6589625514799997
Fe Ga Y,0.6585988864666668
Fe Se Tl,0.6585641074
Fe La O,0.6584868455199997
Cr Fe V,0.658249731833334
Ba N Zr,0.6581789104
As Cr Fe,0.6579501760333332
Cr Fe Se,0.6578900733666674
Eu Fe O,0.6577991902000001
Fe Mo S,0.6576625847999996
N Sn Zr,0.6574428526
N V Zn,0.6573311334000003
C Eu N,0.6572900239333329
C Ga V,0.6572379812333332
C Fe Zr,0.6570911746999998
C Fe Sn,0.6570262538333334
Fe Se Te,0.6567527120333332
Cl N Sr,0.656422424333333
C Cu Fe,0.6564069372666667
Er Fe O,0.6562500313000003
Br N Zr,0.6562058966666663
Hf N V,0.6560347479666668
Fe Nb Sb,0.6559992023333335
Cr N V,0.655861006866667
C Nb V,0.6557849750666669
Be C N,0.6557512839999995
Fe Ge Nb,0.6555235302166668
C Co N,0.6552566086333338
Au N V,0.6551518445000002
Fe Mo Y,0.6548461254666668
Fe N Tb,0.6547847350333335
Fe In Se,0.6544764162333334
Ag Fe O,0.6544084761999998
Li N Sr,0.6541367154000002
Cl Fe Li,0.6540903105000004
Mo N Ta,0.6539894070333333
C Mo V,0.6537337940999998
C N O,0.6536390889999998
C F N,0.6534995020000001
Al Ga Nb,0.6533594334000001
C Fe Zn,0.6533451771666665
Br Fe K,0.6532524342333332
Fe N Tm,0.6532061155000003
Fe Nb S,0.6531143035666669
Cl H N,0.6528298243
N Ta V,0.652781166433334
Fe In O,0.6526141376666662
Cr Ga N,0.652437828
Ba N Na,0.6524180694000004
B Fe O,0.6523986017
Ga Nb Sn,0.652176566733333
Fe Nd O,0.6521395654166665
Fe Nb Si,0.6520362717333332
Fe O Te,0.6519581612000003
Er Fe Nb,0.651876385533333
Mo N Pt,0.6513456031333336
Fe Hg Se,0.6512450828333338
As Fe La,0.6511167726999998
Al N Zr,0.6509746084133333
C N Si,0.6504821872666665
Cd Fe Se,0.6503228508666664
N Nb Ti,0.6502464016333335
Ge N V,0.6501098997333332
Cr Fe Ga,0.6500580301333334
N Na Sn,0.6499804835666666
Al C Fe,0.6496340676466668
Cr Li N,0.6494459818666666
H K N,0.6494123972333339
Cl Fe Na,0.6491737287333332
C Nb Sn,0.6490595522333336
Cl N Se,0.6485594936333334
N Sr Zr,0.6485176109
C N P,0.6483217254666667
Fe Ga S,0.6481846227333331
Fe Ga Te,0.648033939733333
Li N Se,0.6478795945000003
Fe Nb P,0.6476940896133333
B C Fe,0.6476813274133332
H N Zr,0.6473242189333327
Cl N Zn,0.6469820037666664
Mo N O,0.6467656340666669
Fe Sb V,0.64648714312
C Lu N,0.6464647664333336
As Fe S,0.6463754825000001
N Nb O,0.6463673634333336
As Fe Ta,0.6463647786999996
Bi Fe Se,0.6463574693333336
B Ga N,0.646052646233333
La N V,0.6459304254999997
As Co Fe,0.6458711937666666
Li N Zn,0.6456418495000004
C N Pd,0.6455119685333338
Ba Cu N,0.6452940489666668
Br Fe Li,0.6452454064
I N Zr,0.6448320695666673
Co Fe V,0.6438412930666663
B Fe Mo,0.6438247884666667
B C Mg,0.6438060675333334
Al Ca Fe,0.6435785955666672
Fe K Te,0.6434472014666668
C Mg O,0.6433818095333337
Cl Hf N,0.6433217172333326
C N Sm,0.6431862245666664
Cr Fe Mo,0.6431021830000004
Fe S Se,0.6430962453666662
Cu Ga O,0.6429568914999998
H N Na,0.6429443331333332
Fe O Ta,0.64288824094
Co Fe Se,0.6427334675666667
Ba Br Fe,0.6424304751999999
Al Ba Fe,0.6424167353666665
C Ga Mo,0.6423597512000008
N P V,0.6422989055000001
Dy Fe O,0.6422819782000009
Fe S V,0.6422343765333332
C Ho N,0.6421922600666674
Al C Nb,0.6420814766999999
Fe Ge V,0.6419228041499999
Cd Li N,0.6418047671000002
C N Nd,0.6417831160666665
C Cr Fe,0.6417312591333333
As Eu Fe,0.6417026797999998
Bi Ga N,0.6416783915666664
F Fe K,0.6415604125666672
Fe Hf V,0.6409142985333334
N Nb Ni,0.640769210433334
Co Fe O,0.6406134676333327
Ba Br N,0.6400539117333334
Co Mo N,0.6398239371999999
C Ce N,0.6397711923000003
C N Yb,0.6394980610333334
Fe Se Ta,0.6393344228000003
Fe P V,0.6390413672666672
Cu O V,0.6389206701333336
B Li N,0.6387663016000005
Ba N Sn,0.6386976425666663
N Sc V,0.6386847867666664
Ga In N,0.6385883444333339
Fe O Sc,0.6383394000333337
Cu H N,0.6380850699999995
C Gd N,0.6380460693666665
N Se Zr,0.6380103965000001
Cl Fe Rb,0.6374933846999998
Ba N Rb,0.6374882473666668
Li N Te,0.6374161526333336
C N S,0.6372963541666669
Er Fe V,0.6371239401999993
Ba F Fe,0.6370913018666671
F Fe Li,0.6370711197500002
Li N Ta,0.6370697032333335
Br Ca N,0.6370645101999997
As Fe Ru,0.6369725564000004
Fe O Pb,0.6368929170000001
Ga Mg O,0.6368029252666668
C N Ti,0.6366912207999998
Ga N O,0.6366874576999998
B Cl N,0.636680935766667
Al Cu O,0.6364180009999999
Ce Fe V,0.6361436341333331
Al Nb V,0.6360277076333335
Fe O Sm,0.6358714023999997
Ca F Fe,0.6357880756933335
C N Pr,0.6357581240999991
Ba H N,0.6356588359866662
Cu Mo O,0.6354665084333336
Fe Sb Se,0.6353431731666667
As Fe Rh,0.6352058427333337
Cl N Ta,0.635138170433334
Al Ba N,0.6350697998933331
Ge Li N,0.6344629837333333
C Fe Ta,0.6343613981333334
N Zn Zr,0.6342025684000001
Cu Mn N,0.6339515867
C N Ni,0.6338102176333331
Fe Rh Se,0.6336591197666668
Cl Cs Fe,0.633342880466667
C Nb Y,0.633299909933333
C N U,0.6332804217333335
Fe Lu O,0.6329851436333334
C Fe La,0.6329088688
Fe Gd Nb,0.6328942705333334
Fe O Pr,0.6328733657666665
Cr N Zr,0.6327249684666666
Ba Cs N,0.6324557955000003
Ga La N,0.6324190392666669
Ca H N,0.6322659644
Co N V,0.6322021837333337
Fe Ga La,0.6320969604333335
Cu O Y,0.6320080204666666
Fe Sm V,0.6318518840666669
Co Fe Ga,0.6316969974
Cl La N,0.6316001743999999
Ca N Sn,0.6315325215333335
Au K N,0.6314792882999996
Al Mo Nb,0.6313805754666673
Al Mg V,0.6313410152999999
F Fe Na,0.6312487704666667
Cu N Sr,0.6311102528666666
Fe Nd V,0.6310487095000002
Fe Ho O,0.6310256073000005
Mo N Pd,0.6309657904333335
Fe H Sr,0.6307322780999998
Ba Mn N,0.6306397024333328
C N Th,0.6305121582333338
Mn N Sn,0.6298853517000007
Al Ca N,0.6298721871466666
As C Nb,0.6298639360333336
Fe Nb Ti,0.6292589404666664
Hf N Zr,0.629073446833333
Fe O Yb,0.6290720069500002
Nb Sn V,0.6288797099333331
As Ca N,0.6287434422199999
Fe Pd Se,0.6286847418999998
Mo Nb Sn,0.6284923716333336
N Ta Zr,0.628474053033333
Fe Gd O,0.6284599511999998
Fe H Zr,0.6284309315133332
Dy Fe V,0.6277596453999997
Fe Pr V,0.6276851121166666
N U V,0.6275465732
As Ce Fe,0.6275088510666661
Fe Ge O,0.6271370181133333
Al Ga V,0.6269403188666668
Fe P Se,0.6267598647666669
N Ti V,0.6264844358000002
B N Zr,0.6263091766333326
N O V,0.6262483136333328
K N Zn,0.6260980365466667
Cl Fe Zr,0.625905111433334
Fe Mo Sb,0.6258954927666663
Cu Nb O,0.6257969813666667
Br H N,0.6256263699333333
C Co Fe,0.6256083091666668
H N Rb,0.625578775233333
Ca Cs N,0.6254083895200002
Fe Hf Mo,0.6252659171333333
H Mn N,0.6252428477999997
C Fe Sc,0.6249509719999998
Be Li N,0.6249481821666665
Ga Sn V,0.6248895203666666
Ba N O,0.6247755104666666
In N Zr,0.6247648946666667
Fe Li S,0.6246145079333332
I N Rb,0.6245770150666664
Fe H Y,0.6245600104000002
N Sn Sr,0.6243117908
Ca I N,0.6242182724666672
As Fe P,0.6242024610000004
Ba N Sr,0.6239119056999998
As Fe Re,0.6237681660000001
Mo N Ni,0.6237508267333333
C Nb Zr,0.6236705735333329
Cl N Sc,0.6236285613000001
As Cu O,0.6236128871666661
Ca Mn N,0.6235884090333336
Cs N Rb,0.6235238783666666
As Fe Si,0.6234993369000001
Mg Mo O,0.6234961663666668
Fe K S,0.6234323151
As Fe Ge,0.6232609579
Fe Ge Se,0.6231431801666673
Br N Sr,0.6230926443000001
Co Li N,0.6230435476200001
Cu Hg O,0.6227910608666666
Cs H N,0.622789281233333
Ga Mn Nb,0.6227791159333331
Fe Ga Sb,0.6226196616999995
Fe Ga Sc,0.6226106457999996
Dy Fe Se,0.6222620339000006
Li N Sc,0.6221586496666666
As Fe Nd,0.6217589041333338
Br Cs Fe,0.6217566422000005
Cd K N,0.6216972237999999
C Mo Y,0.6214479672000002
Ba Fe S,0.6213057577333339
Fe I Rb,0.6209252506666666
Fe O U,0.6207657766333333
Al Nb Sn,0.6206911774333335
Er Fe Mo,0.6204886831666665
Fe Lu V,0.6201432484666669
Ga Nb Zr,0.6199705035666667
Fe Ti V,0.6198743916000002
H I N,0.6197952969333329
F Fe Rb,0.6197083205466668
Cs Mn N,0.6195833232533334
H N Sr,0.6195682814000005
Fe Ga Hf,0.6194571422999997
Ce Fe Mo,0.6190580749999998
Fe Ho V,0.6189636500833334
B N Na,0.6188232889666666
Er Fe Ga,0.6186209532666668
C H Nb,0.6185104811000002
Au Cu N,0.6182941833199995
C Er Fe,0.6182485898666666
Cs I N,0.618241644033333
Ca Fe Pb,0.6180445093333327
H Mg Nb,0.6180287493999999
Br N Se,0.6179567263333329
Fe O Re,0.6179246477333337
Cl N Si,0.6177946215333332
Fe Mo P,0.6177157235666667
Fe Rb Te,0.6176605504000001
Fe Mn Zr,0.6176366423333335
Fe Ni V,0.6176028655333333
Al N Sr,0.6175980715966665
Ca N O,0.6173906822999998
Fe O Si,0.6172561188666672
C Fe W,0.6172536433166665
Fe Mn Sn,0.6171725706666668
Ce Fe Ga,0.6171345499000002
As Fe Pr,0.6170141187666672
B Li Mg,0.6169052099000002
Fe Ge Mo,0.616904007433333
Cu Fe Sn,0.6166771568333336
Al Fe Mn,0.6166155992000001
Cs F Fe,0.6165437424000003
Fe Gd V,0.6160550671666666
N Pt Zr,0.6160010091999996
K N Ta,0.615776458
Cs Fe I,0.6157074020333333
Fe O S,0.6156617436666666
Al Fe Zr,0.6155896029466665
Fe Mo Si,0.6155868873666668
Fe Sn Zr,0.6153955079666663
Ce Li N,0.6153382082666664
Fe O Sb,0.6153112775799996
N Na Ta,0.6147524207199999
B C Nb,0.6146361765666666
Mn N Sr,0.6144996727666665
Cu K O,0.6144306319
Cl N P,0.6144068286333334
Cs N Sr,0.6143331308666667
Cs Cu O,0.614322344966666
Li N P,0.6142508558666671
Ce Cl N,0.6141872763000004
Au Ca N,0.6141765090733337
Fe O Tm,0.6141008062999999
N Ni V,0.6138922193666667
Cu La O,0.6138505239666662
Bi Cu O,0.6136982662666669
Fe Se Si,0.6135729284333332
Ge N Na,0.6133661573000001
As Fe U,0.6133506463000001
Br N Zn,0.6132425041
I N Sr,0.6131561853333332
Li N Si,0.6131291778333329
Fe Na S,0.6130763288666664
Al Cu Fe,0.6129969684666666
C Nb Zn,0.6129671395666663
C V Y,0.6128790429666666
C Mo Zr,0.6128680996999998
Fe Tb V,0.6128525941333332
N Sc Zr,0.6126582677000003
Au Cu O,0.6123818650666671
Cs Fe Te,0.6121538532666665
Cr N Sn,0.6121218515999995
Cl N Sb,0.6121071616333339
Ga N Ti,0.6120946223
Fe Ho Se,0.6120200274666667
Ba Hf N,0.6119696070999997
Fe Y Zr,0.6119300498333323
Li N W,0.611873579133333
Al C V,0.6118670892000002
Ba N Zn,0.6115925137333337
Cr Cu O,0.6114888416666666
As Fe Ni,0.6113766028666666
Dy Fe Mo,0.6113364769333333
Br Cu O,0.6112092098999998
Ga Mn V,0.6111963742666667
Fe Ni Se,0.6111445350333331
Mg O V,0.6111405900899997
Cl Fe Tl,0.6111057428000003
Ga Li Mg,0.6110643364666661
Al C Mo,0.6109489867666668
Fe O W,0.6108062050833335
N Rb Zn,0.6106834543666665
F Fe Sr,0.6102710524666667
C Fe Sm,0.6101672207333337
Cl N W,0.6100416696333337
Fe Tm V,0.6099350406999997
Al Fe Y,0.6098234409333336
Ga N Nd,0.6098193220000002
Al Mg Mo,0.6096917896666667
Br Hf N,0.6096070503666666
Fe Mn Y,0.6095379135999995
C Fe Si,0.6094053845
