phases,average probability Tc>10K
Ga Nb Se,0.6093276004666671
Fe Sn Y,0.6091523484666669
Fe Mo Sm,0.6090910500333337
Li N O,0.6090331594666665
Cl Fe Te,0.6088761231666665
C Fe Yb,0.608833830353333
Au N Rb,0.6087805667500001
Fe Zn Zr,0.6087317757666666
F N Zr,0.6086208256266665
Dy Fe Ga,0.6085253260000004
H N Zn,0.6084147541666663
Fe Mo Nd,0.6082518231333334
Al B Mg,0.6081795996333333
Ba Cr N,0.6081682890000002
F Fe Zr,0.6079678597466669
B Ba N,0.6078869341333337
Fe Ga Yb,0.6077386721800002
Cu Fe Y,0.6077143339333334
N Rh Zr,0.6072108699533335
C Ce Fe,0.6071842116166664
C Fe Nd,0.6071600247333339
Br Fe Y,0.607124058366667
N O Zr,0.6071113136333333
Fe Se U,0.6070262704999997
Al Fe Zn,0.6069939004466672
Fe Ga Sm,0.6068869622999997
Ga Nb Zn,0.6068316385666666
C Fe Ge,0.60677540485
Ba N Pb,0.6067090928333331
Cr Ga Nb,0.6066757627333332
Fe Ga Nd,0.6065998946666666
Al F Fe,0.6062839834366669
N O Y,0.6061699530666664
Cu Ga Nb,0.606083034433333
C Mn Mo,0.6060727828333334
Fe Rb S,0.6060600416666669
F Fe Sn,0.6059747842466672
Fe Ga Si,0.605938185333333
Co N Zr,0.6058742164333336
Cl Fe S,0.6058710527166666
Li N Ti,0.6057999888666665
Ga Si V,0.6057694963333327
Li N S,0.6057289659333331
Cs Fe S,0.6056874991333333
Fe Mo U,0.6053648271666665
Ca N Tl,0.6053084700533329
B Ca N,0.6052932212666672
Cl N Nd,0.6052772515999997
C In Nb,0.6051735561999998
Ca N Zn,0.605033894266667
Cu N Ta,0.6050277427833337
Fe Mn Te,0.6047949520666668
Cu Nd O,0.6046489556000003
Au Ga Nb,0.6046193624333331
Fe Lu Mo,0.6045511492000001
Li N U,0.6045467814999997
K N O,0.6044272555833333
Fe Mo Pr,0.6043837659333335
C Ge Nb,0.6042631102666667
As C V,0.604145558133333
Cl N S,0.6040922681333336
Fe Te Zr,0.6038853368999999
C Dy Fe,0.6038730565533335
Hf I N,0.6035939810666667
Fe I Y,0.6031472552666663
Fe S Sn,0.6030914929666666
Al C Mg,0.6030889665666669
Ba N Ta,0.6030073198999992
Cl N Ti,0.6029438998666669
Cr Mn N,0.6028728327333329
Li N Re,0.6028699204666673
Fe Se Th,0.6028295643666669
C Cr Nb,0.6027657055000003
Ca Cr N,0.6027548188333334
Au Cs N,0.6026824514
Al Mg O,0.6026666674000003
Cl N U,0.6026036873666665
Mg Nb O,0.6025998989866667
Al B Fe,0.6024422317833332
As Fe Ti,0.6023927798333332
Br Hg N,0.6023744370333334
B Fe Zr,0.6022966183333334
Cu Fe S,0.6022173043000003
Al Hf N,0.6022142715000001
B Fe Mn,0.602033860353334
Cs N Zn,0.6019061745666666
Cu Fe Te,0.6018767981
Fe Sn Te,0.6018607013666665
Fe Ga Pr,0.6018589213666665
Cl N Re,0.6017685863
Cu Mn O,0.6016559089333341
H Mg V,0.6016354909333331
Fe Ho Mo,0.6015887193000004
N Re Zr,0.6015588395533331
Fe O Tb,0.6015259473733335
Fe Ga Ge,0.6013473436666668
C Fe Pr,0.6012441379533335
K Mg O,0.6011029198999999
N Ru Zr,0.6008486887333336
Cl Gd N,0.6006730172666667
Al N O,0.6006522911199997
C Nb Ta,0.6004752787000001
Ga Ge Nb,0.6002966561999993
I N Zn,0.6002745516333341
N Rb Ta,0.6001703991666666
Ca Fe Sb,0.6001530606999997
Br Fe Tl,0.5999577705000001
Br Fe Te,0.599871962713333
Fe Na Sb,0.599813343733333
Cl N Pr,0.5997864095999998
Ce Cu O,0.5997663809333333
Mn N Zn,0.5997531700999997
N U Zr,0.5996175680333325
Hf N Sr,0.599581408733333
Fe Gd Mo,0.5995631611666661
C Cl V,0.5995047837666663
Ga V Zr,0.5994640944999997
C Si V,0.5992346269000003
B Mg O,0.5991447633666661
Fe Mo Ni,0.5991271271133334
Cu O Sr,0.5991103198666669
Fe In Mn,0.5990765056999998
Al Fe S,0.59899973595
Ga Se V,0.5988731736033335
B H N,0.5988347956333329
Cr Fe Sn,0.5987649240333329
Fe S Zr,0.5987329066666668
Al N Ta,0.5987199626333332
C Fe Th,0.5986984377333336
Fe Te Y,0.5986900510333335
Fe Mn Pt,0.5986120559666667
N Ti Zr,0.5985795316999999
Fe Ga U,0.5984160986666662
Ag Cu O,0.5983326002333337
B Fe Y,0.5982914428999996
Fe S Sr,0.5981957032999999
Fe Mn S,0.5981857696999999
Ca N Pb,0.5979466352666664
C Nb Si,0.5979294152666665
C Fe Lu,0.5979068808666661
Ag Ca N,0.5978194221333336
C Ca O,0.5977696694200001
N S Zr,0.597412678366667
Cr N Sr,0.5973574763000005
Cr Fe Zr,0.5971901512333335
Al B N,0.5971631878133337
Fe H La,0.5971436193333336
Cu Li O,0.5971349817333328
Cd H N,0.5970992784999994
N Sr Zn,0.5970887416999999
Au N Sr,0.5968242517333333
Cl N O,0.5967417085166665
Ba In N,0.5967007405000001
C H V,0.5964405894000001
C Fe U,0.596351102166667
Au Fe Sn,0.5963430452333336
Cu O Rb,0.5963097070000002
B C V,0.5961910339333333
Fe Ni O,0.5961284487799997
C V Zr,0.596098321366667
Cu Na O,0.5960656607666669
Ba Fe Sb,0.5960209724000005
Au Cu Fe,0.5959698823000005
Mg Mo Se,0.5958162587000007
Fe O P,0.5957044471700004
Nb Si V,0.5956984091000002
Br Fe In,0.5955506764666673
Fe Ga Ni,0.5953441474333332
N Pd Zr,0.5952466643666663
Bi Ca N,0.5952028950666665
N Na Si,0.595058938
Ba Bi N,0.5950346099
Fe I Tl,0.5949602336333333
Cu H O,0.5948668309333331
N Te Y,0.5948236580666667
B C Mo,0.5948113132000002
Mg Mo S,0.5947282042333341
Cu Fe Pt,0.5945329988000003
Al Cr Fe,0.5945278287000002
Cu I O,0.5943348167666671
B N Y,0.5942988618333332
C Fe Ho,0.5941632965
As Cr N,0.5940471597666667
N Na O,0.5939307009166664
Cu O Zn,0.5937095900333332
C Fe Ni,0.5936400639000001
Hg I N,0.5936377631999997
Fe Pt Sn,0.5934252350000001
Li N Th,0.5932676086
Ga V Zn,0.5932596251000002
Br N O,0.5931363554333335
C Mo O,0.5927018889000002
Fe Ga Lu,0.5924144725
Fe Ga Ti,0.5924006045666667
C Hf Nb,0.5923499733000002
Br La N,0.5922440320999999
Cl N Th,0.5922093225666669
Ba Ge N,0.5920911814666661
Cu Ga V,0.5920841036999993
Fe Se Ti,0.5919694953333332
C Fe Ti,0.591491275466667
Cs N Ta,0.5914726233166663
B Ba Mg,0.5914667662333333
N O Rb,0.5913516656666666
Ir N Zr,0.5912871180666669
Cr Ga V,0.5911151497333332
H N Pt,0.5910215091666662
Li N Ni,0.5909972153666667
Eu Fe H,0.5907928728666668
Mn N Ta,0.5907916609000005
Fe S Y,0.5905611836666661
Ba F N,0.5905089688033337
Ca In N,0.5903563514666668
N Na P,0.5902695009000001
Ag H N,0.5901612531333333
Cu Er O,0.5901270042333333
Mn N O,0.5899949371999997
C Nb P,0.589990048433333
H La N,0.5899875361333331
K N P,0.5899755659333332
Cr Fe Y,0.5899051638666667
Fe Te Tl,0.5897091121666662
N Pb Sr,0.5896493119666668
Fe Ga Ho,0.5896448841666669
Fe Ge Li,0.5896313998999997
Fe Li P,0.5896063034666662
Mo Nb Zr,0.5894524124666668
C Ga Y,0.5894172372999996
Al Mn Nb,0.5893825062333333
N Na W,0.589359272716667
C Mg Zn,0.5892887660666669
In Mn N,0.5892144379166664
Ga Nb Si,0.5887437271000002
C Fe Gd,0.5887378794333331
Hg N O,0.5884803665866666
Al Bi N,0.5881054632599999
Fe Pb Zr,0.5877665378999998
Fe Ta Zr,0.5874191861000003
N O Sn,0.5871018987166665
N Os Zr,0.5870356223999997
C Cr Mo,0.5869230485
Fe Ga Gd,0.5869079151999996
N P Sn,0.5868343551666667
Al Nb Zr,0.5866801267666666
Al Fe Ta,0.5865850562666666
Cu N P,0.586555350666667
B Cu O,0.586540048666667
Fe S Zn,0.5864123917000004
Ca Ge N,0.586259937933333
N Sr Ta,0.5861210144333335
B H Mg,0.5858871655333332
C Mo Ta,0.5855733185666674
Au Ga V,0.585324605713333
Eu H N,0.5853024803666665
Ga Hf Nb,0.5852474345333334
Ca Fe Si,0.5851347962333333
Ag Mn N,0.5850321667333329
B N Sr,0.5849753395333331
Fe Mo Tb,0.5849673718333332
Ga Ge V,0.5848498674199998
Ga Nb Pt,0.5848327946666662
Cu O Tl,0.584817766683334
Fe H Sc,0.5847794912999995
Ca F N,0.5845755526633335
Nb V Zr,0.5845395104666671
N P Rb,0.5844934985333332
H N Si,0.5843823028333337
Ca La N,0.5843210764333332
Fe S Tl,0.5840455167833332
Cu O Se,0.5839366538333339
Ca Fe P,0.5839197188533332
Hf N Zn,0.5838745170333338
F H N,0.5838195856333331
Be Ca N,0.5837184449333334
H N O,0.5834274554500003
Mo Si V,0.5833056096666663
Mn N Pt,0.5832829476333331
Ge Mn N,0.583179948366667
Ga Nb Sb,0.583060904133333
H Mg O,0.5829568169166667
C Fe Tb,0.5827813755333336
Au Fe Te,0.5825505800333336
As F N,0.5824920470299999
C Nb W,0.5824134940333329
Nb Sn Zr,0.5823254964999999
Ba Fe P,0.5822289467
Ga O V,0.5820596600533334
As Mg O,0.5819702243566662
Ba Co N,0.581970196533333
In N Sr,0.5818620571333333
Fe S Te,0.5818154308999999
N Ni Zr,0.5818082488200002
Fe Ga Tb,0.5816510574333333
C Ge Mo,0.5814914056333335
C La Mg,0.5812343949333341
Cr Fe Te,0.5810852403666671
Cs La N,0.5809022865333335
Fe H Hf,0.5807027707999998
Fe La Sn,0.5806000623666663
C Fe Tm,0.5805510600133333
F Fe Pb,0.5805271242666666
N Na Re,0.5803361671666667
Ba C O,0.5802737760000003
B Cr Fe,0.5802003584333335
Cu In O,0.5801761716333331
Cs Fe Sb,0.5800469756000003
Co Ga Nb,0.5796488926999994
C Mo Pt,0.5796394748666668
C Co Nb,0.5796357492666668
N Tl Zn,0.5795460587666666
Al La N,0.5794576333566666
Bi N Sr,0.5794105941333334
Ba N Si,0.5793659562133331
Fe Sb Sr,0.5792968533499997
Ba N P,0.579286145633333
C Cr V,0.5790463103333341
C Ta V,0.5790276651333329
Al Cl Nb,0.5788764406766668
N Sc Y,0.5787473558
Cs N O,0.5787321190333338
C Nb Ru,0.5787299186999998
Fe O Ti,0.5786609295166673
Co H N,0.5785851497333333
N O Zn,0.5783497402666664
Fe Mo Tm,0.5783088684666666
Cu Eu O,0.5782570985000003
Ga H Mg,0.5782255915000003
Cl Fe Sc,0.5778771042133336
N Nd Sn,0.5778737445500003
Ba N W,0.5777801722333337
Ce Fe H,0.5777003552166667
Be H N,0.5776539237666666
I Mg O,0.5773610858500002
H Nb V,0.5772331999333334
Al Br Nb,0.577219806866667
N Si Sr,0.5770563810866662
Cu N Pd,0.5769844730333332
Ge N Sr,0.5768562307833334
Br N S,0.5768322991799999
N O Sr,0.5767985275666665
Cl Cu O,0.5766714696999999
Mg Mn O,0.5766408928000001
Al Fe La,0.5766110868999998
Br N P,0.5764041132999997
Er Fe H,0.5763845403333331
Mg O Zr,0.5762778398999999
Fe In S,0.5758625227000004
N Rb W,0.5757712708333333
Fe Sb Zr,0.5756804552333336
C Mo Si,0.5756269165333332
C In V,0.5755856823000004
Ba Be N,0.5755569928666668
H N P,0.5754806925333331
Fe Ta Te,0.5753544761666667
Cu Ho O,0.5753009984333327
C Ge V,0.5748246592333328
Mo V Zr,0.5747875975666665
Mo Nb Se,0.5747260450000005
Mo Se V,0.5746950248666668
Ca Co N,0.5746504090000003
Fe Ga Tm,0.5746399846000002
Ba N Sb,0.5746226261999999
Cr Fe S,0.5745654991666672
H N S,0.5745483296333335
Cl Fe Hf,0.5744788020033331
Cu N Ni,0.5743021546799997
C Hf Mo,0.5740758338333329
Al Er N,0.5739752224466665
Co Cs N,0.5738189531666665
Fe Pb Te,0.5738164462666665
Fe Rh Sn,0.5734412370333329
Ca N Si,0.5734137054666667
C O V,0.5731594525
Ca N P,0.5731316917133331
Cs Eu N,0.5730892565666664
Fe Sb Sn,0.5730825263666668
Fe Mn Sb,0.573079658133333
Cu Dy O,0.5730455579333334
Cr Mg O,0.5730433921000005
C Ga H,0.5729629757666668
Cu O Pr,0.5729579501333333
Fe I La,0.5728957573666669
C P V,0.5728579942333334
Cu O Sm,0.5725659791666664
N O Se,0.572545023176667
Co N Y,0.5723861275833332
I Mo Nb,0.5721492549999999
As Mo V,0.5720779865666666
Au N O,0.5720386730500001
Al Eu Fe,0.5719427454333331
Cu Lu O,0.5718987898999999
H Nb Sn,0.5718721372999996
Cr N Ta,0.5718340322000005
Cl Fe W,0.5717657745399995
Ga Pt V,0.5716312401333332
Al B Nb,0.5715274553666666
Al Fe Ru,0.5712376364499997
Co Fe Zr,0.571237375666666
Co Fe Sn,0.5710734481
Hf N Ta,0.5710552394333333
N O Tl,0.5709435360466667
B Nb V,0.5708694109000003
H N Pd,0.5708599071999999
Mn N Si,0.5707713995233336
Ga Nb O,0.5707449156500002
Au Mg O,0.5706862410500002
Fe Pb S,0.5705690361666664
N P Sr,0.5704250034999997
B Fe Ta,0.5703694099666665
Ga Sc V,0.5703225731333333
Al Nb Se,0.5702177644333334
Fe Ru Sn,0.570154406066667
Al Fe Rh,0.5699812965799997
Mn N Rh,0.5699590622866667
Fe Si Zr,0.5697682393999998
Al Co Fe,0.5697147438199995
Al Cu Nb,0.5696968671999998
C Nb Rh,0.5696964312000001
Ca N Sb,0.5695254551633333
Fe Sc Sn,0.5694819554533335
Hf N O,0.5694477039333333
Ga Hf V,0.5692740931666671
Al In Nb,0.5691655257666661
C Nb U,0.5691423641333339
Cu O Te,0.5691373078333335
Fe Sc Zr,0.5691093569666669
F N Sr,0.5689643792333333
La N Se,0.5685982072666673
Fe Hf Sn,0.5685704716999996
C Mo W,0.5683635088333332
Fe Sb Y,0.5682747338333328
Mn N P,0.5681656343666668
Cd Fe Te,0.5679292601666668
Fe Rh Y,0.5677882223333334
Al Nb Zn,0.5676475556333332
Br N Ti,0.5675860062333337
Fe H Sm,0.5675382870333334
Fe Hf Zr,0.5674562602666665
Ag Fe Te,0.5673282662333335
Ba N Ti,0.5673134983333338
Al Ge Nb,0.5672744881333329
C Nb S,0.5671531913
Ga Sb V,0.5671454351666666
Br N U,0.5670720380666671
C Co Mo,0.5667865071333332
Er Fe Mn,0.5666107979333332
Cd N Tl,0.5665609469866666
Ga Mo S,0.5664391053666669
Cd N O,0.5663740854666668
Cs N P,0.5662086776666665
Mg O Sn,0.5660664930799999
I N S,0.5659920792533338
Fe H Nd,0.5658342591666669
N Nd O,0.5658270029999998
Al N Si,0.5656499135166666
C Ga Mn,0.5656156279666666
C Er Mo,0.5655545777666667
Ce Fe Mn,0.5654465355333338
Al Fe Sc,0.5653610211866668
Ga Mg Na,0.56524263475
Co Fe Y,0.5651920023666664
Ga Nb S,0.5651351827000003
C Mo Ru,0.5650775992000004
Be N Sr,0.56503077312
N O Ta,0.5649171173666672
Dy Fe H,0.5648475974000007
Br Fe Sc,0.5646769850333332
N Si Zn,0.564497778086667
Cd Fe S,0.5644814953466666
Al Fe Hf,0.5644358123866671
B N Ta,0.5643771137
Cs N W,0.5643404809999999
Ca N U,0.5642821388333336
Al Cr Nb,0.5641296383333329
Nb Se V,0.5639105019999998
Ce Cu Fe,0.563887201633333
B Fe Rh,0.5638871987166667
Ca N Ti,0.5638452470666662
Mn N W,0.5638388217333333
Bi Fe Te,0.5638295489000006
Cu Ge O,0.5637792158333332
Bi Mg O,0.5636593047799998
N Sb Sr,0.563621773753333
Ge Nb V,0.5636040356666666
N Ni Sn,0.5635839421166667
Fe Ru Y,0.5635749373666668
Cu O Pt,0.5635277244533334
In Nb Sn,0.5633796147666666
In Mg O,0.5633364515266661
Cu Gd O,0.5629098612333336
Fe Sb Zn,0.5627589280999994
Cu O Sc,0.5626928396333337
Er Ga V,0.5625721207333332
Co N Sr,0.5625265441333333
Fe W Y,0.562449876683333
Ge N Zn,0.5623032832
Br Ce N,0.5622752613666666
Co Ga V,0.5622431754000002
Ba Ce N,0.5621608580999998
Al N Ti,0.5621506369566664
La N O,0.5620617917666668
Fe H Pr,0.5620246432133332
Er N O,0.5620242209333333
Al Li Mg,0.5619327157999998
Al N Sm,0.5619111735699999
Fe P Sr,0.5616668993333335
Fe La S,0.5616475900333333
Ag Fe S,0.5616051689133337
Bi N O,0.5615522367533334
Al Lu N,0.5614613544333328
Fe Re Zr,0.5614418737199995
Er Fe Sn,0.5613817033666664
Al N Nd,0.5612820332
B Fe La,0.5610527604033332
Fe Sc Y,0.5609562318166669
Cr Ge N,0.5609418934799999
C K Na,0.5609118879333336
Mn N Pd,0.5608411063233327
Nb Si Sn,0.5604893689666671
H N Ti,0.5604759416
H Ho N,0.5604493283533328
Cl Fe P,0.5604014006833337
Co Cu O,0.5603727811999994
Al Dy N,0.5603657538533335
Cs N Pd,0.5602570837866668
Cr N Pt,0.5601728883999998
Cr Nb V,0.5601631339000005
Mg O Zn,0.5599351213500005
Fe Mn Pd,0.559875488866666
Mn N Ti,0.5597535685666668
Ba C K,0.5596388745333332
Ce Fe Sn,0.5596075186
Ce Fe Zr,0.5596015851666668
C Co Mg,0.5594373591000004
C Mo Rh,0.5592961946000004
Al Ho N,0.5592347247566665
H N Yb,0.5591637161
Ce Mn N,0.5590753448466665
Fe P Zr,0.5589723406666669
Fe Sm Zr,0.55894322028
Ga Ru V,0.5588637610999999
Ce I N,0.5587461298166663
Mo O V,0.5586702343533335
As N U,0.558477884133333
Ca Ce N,0.5582390796800001
Al Er Fe,0.5581981217166667
Bi Fe Pt,0.5581803081666666
Fe S Ta,0.5581472174533334
Nb Se Sn,0.5581003692666665
Fe Si Y,0.5580552142666668
Cu O Ta,0.5580395565333335
C Mo Re,0.5580358965999997
Ge Nb Sn,0.5580222998
C Mo Sm,0.5580219992000001
Mg O Se,0.5578172059166672
Cr La N,0.5577025591333327
Fe Sb Te,0.5576119887666667
C Nb Ti,0.5571905526999997
Al Be Fe,0.557165636003333
C Li Rb,0.5570811967666665
C Cs K,0.5570290426666672
Fe Nd Sn,0.5569820550000004
N Re Sr,0.5569782706499997
Mg O Sr,0.5568610772466663
Cu Er Fe,0.5568485583666667
Ca Mo O,0.5568127721799998
Co Fe Te,0.5567417117866666
Ba N Ni,0.5567092261999999
C Nb Ni,0.556563312933333
C Cs Li,0.5564322517333335
Bi Fe S,0.5564310008333334
Al Fe Pd,0.5563991529666669
Cr Mo Nb,0.5563545343000004
Mo Nb S,0.5563397415333333
Mo Nb Si,0.556322332133333
B Eu Fe,0.5562455043999996
Fe Sm Sn,0.5562422275999998
Br Gd N,0.5561972193666666
Ga Ir Nb,0.5561871261666664
B Fe Ru,0.5560865167866667
B Mo Nb,0.5560221636533331
H Li Mg,0.5558570726833328
Mo S V,0.5558533322666664
C Lu Mo,0.5558306714666669
Nb Ta V,0.5555978153666663
I N Ti,0.5555484526666665
Mn N U,0.5555145929500002
Al Ce N,0.5554806235600002
C H K,0.5554720722999998
C K O,0.5553781617000005
Ir Mn N,0.5552255278399999
C Mo U,0.5550547773666666
B Co Fe,0.5550441579
N Nd Se,0.5548755742999998
C Mo Nd,0.5548370695000001
C H Li,0.5548151687666669
Fe Mn Si,0.5548149235333333
N Th Y,0.554788811233333
Al Fe Re,0.5545942456866665
N P Zn,0.5545712882333335
Al Nb Si,0.5545320841333335
Fe Ge Mn,0.5544922949000003
Fe Sc Te,0.5544250350866666
C Ce Mo,0.5543675236000002
Cs N Nd,0.5543340662666661
Al Sn V,0.5542447240666667
B N O,0.5542373735766667
C Ru V,0.5541880701333335
Cl Mg O,0.55416287685
Eu N O,0.5541610015666669
Fe H Th,0.5541147213166665
Al N Pr,0.5540978338933334
I N U,0.5538737367666664
C Dy Mo,0.5538338724999998
Ga Mo Se,0.5538198328333339
C K Rb,0.5536717907666663
Fe Hf Te,0.5536336567999999
Ge N O,0.5535317381399999
F N Ta,0.5535026167366667
C V W,0.5534264063666666
Dy Fe Mn,0.5531882699466665
Fe Gd H,0.5531102268
Fe Mn Sm,0.5530999947333335
Nb P V,0.5530619747333335
Ga S V,0.5529872615499996
Ge Mg O,0.5529612868600005
Al Gd N,0.5529083813333338
B F N,0.5528081700999998
C Ho Mo,0.5527354666333332
Br N Th,0.5527114786
Fe Re Y,0.5526663872666665
B C Y,0.5526602225666668
Al Ce Fe,0.5525548601666667
Mo Nb Te,0.5525257815666671
