phases,average probability Tc>10K
B C K,0.5524494909999998
Ga Nb Ti,0.5523797296333334
Fe Ge Zr,0.5523341554466671
Fe Mn P,0.5523084681666667
B Fe Sc,0.5522675739
Dy N Se,0.5522242160200007
Fe H Lu,0.5519643394666667
Fe Mn Nd,0.5519526307000004
Co Fe S,0.5516459167
Al Nb Ta,0.5516229786000001
Au Co Fe,0.5515930341666668
Hf Nb V,0.5515797554666673
Cu Fe Sm,0.5515578035333333
Ce Mg V,0.5515297805633336
Cr N Sc,0.5514533472200003
N Sr Ti,0.5514479280166669
C Hg O,0.5514160036666663
Fe Pr Sn,0.5513533545333336
Co Fe In,0.5513115735533334
Ce Fe Y,0.5512158951666668
Cu O Tm,0.5512075551333333
Ga Ti V,0.5510697912166667
Fe H Ti,0.5510597937666666
N O Pb,0.5509841152166666
H N Th,0.5509394425333336
Cu Fe Yb,0.550933437766667
La N Ta,0.5509124384999997
Er Fe Y,0.5507593485666668
N O Pt,0.5507414596666665
C Mo Pr,0.5507271250333327
Fe La Pb,0.5507127870000001
C Fe Pu,0.5507032359333334
Cu O U,0.5506996166666669
Al Fe Yb,0.5504583315333328
Fe Pd Zn,0.5504201310000005
Fe Sn Yb,0.5503606774666672
Mo P V,0.5503568049333334
Ce N Sr,0.5502415873666664
Cu Fe Nd,0.5502225354
Co Fe Pt,0.55021888688
Ag N O,0.5501608729800002
Mo S Sn,0.5501411421999995
La N Te,0.5501120182133333
Fe Hf S,0.5500474614933337
Cu O Si,0.5499472386000003
Fe P Y,0.5498748657000001
Ho N Se,0.5498179549666666
Fe S Sb,0.5498136888666674
Cr Mo V,0.5497504886333331
B La N,0.5495744169166666
H N Ni,0.5494837202833334
Cu O Yb,0.5493074227333333
Er Fe I,0.5488989961299998
Cu Fe Ge,0.5488692618666668
C Sn Y,0.5488640522666663
C U V,0.548790535966667
Fe Rh S,0.5486862087433332
N O Si,0.5485061703499999
N S Tl,0.5484719554099997
Ce Fe Zn,0.548438354733333
N O Sm,0.5484287055000001
Co Cr Fe,0.5483681317666664
N Pr Se,0.548367275283333
Lu N O,0.5483505442033332
Ho N O,0.5482111035666665
Be N O,0.5480025699000002
Ge Mo V,0.547881528866667
Fe S Sc,0.5478688514233334
Al Fe Sm,0.5478125333999998
C Mo Ni,0.5476847237666663
C Mg Sm,0.5476463376999998
Dy Fe Sn,0.5473776096666666
Al Fe Si,0.5473674471666669
Fe Nd Zn,0.5473506829499999
Cr N P,0.5470431386999997
C Ce Mg,0.546965387833333
Hf N S,0.5467730070999999
Dy N O,0.5466891042800004
Mg O Te,0.5465585909999999
Fe H Ho,0.5465031129499995
C Gd Mo,0.5463719836333334
Al Fe Nd,0.5462568170633336
B C Li,0.5460485645333333
Ga Mo Sn,0.5459440052333336
Fe Sm Zn,0.5459139643333334
Nb Sn Te,0.5457747865333336
N Ti Zn,0.5456708900466667
Fe Mn U,0.5456009393666665
Hf Nb Sn,0.5455410059999997
Fe U Zn,0.5454877049700005
N Sc Ta,0.5454645461333336
Fe Sm Y,0.5454009577666663
N Se U,0.5453407230666667
Li Mg Sn,0.5452833954533329
Ca N Ni,0.5452019340666663
Gd N Se,0.54512438385
Fe Pt Rh,0.5451041444999998
C Mo Os,0.5450983810333332
Br C Y,0.5449925385666669
Cr Fe Sb,0.5449329146666668
Ga Nb Ni,0.5449136752000001
Cu Fe Pr,0.5444936833999998
B Eu N,0.5444769343000002
Ce N Se,0.54423926137
Er Fe S,0.5441316875533336
Fe Pr Y,0.5441152695000006
Fe Pt Sb,0.5440305366
Cr N Rh,0.5440208669666665
In La N,0.5437613604166666
Mn N Th,0.5437228868133334
Cu Fe Ni,0.5436087280466668
N Pb S,0.5436040344899995
N Ti Tl,0.543350746366666
Al Dy Fe,0.5433414884666667
Mo O Y,0.5433398704133333
Cu Dy Fe,0.5433243207666671
B Fe W,0.5432595387499998
Gd N O,0.5432569139166668
Fe Pr Zn,0.5430567168633339
Al Fe U,0.5430084938666662
Cu O Pb,0.5429723347000001
Cu O Rh,0.5428623985000001
Ce N O,0.5428559534700002
Fe Lu Sn,0.5427099372333335
Nb Sn Ta,0.5426377601666665
B Er Fe,0.5425957375666659
Ba Mo O,0.5425253367999999
Si Sn V,0.5424991165333332
C O Rb,0.5424473452333335
Mo Nb Ta,0.5423497224666662
Cl Li Mg,0.5423192037399998
Al Nb Sb,0.5423064075333333
Fe Ho Mn,0.5422443752666667
Fe Ge Y,0.542128861133333
Fe Gd Mn,0.5420455740666666
C Y Zr,0.5419134967333334
Ga Mg Y,0.5418880558200001
C Mg Nd,0.5416807319999997
Mn N Ni,0.5416555981666663
Bi F N,0.541640940383333
Cr N W,0.5415488374833338
C Cr Ga,0.5414932597333336
In N Sc,0.5413865471033333
C Mg Pd,0.5412141748999999
N O Pr,0.5411257686999998
C Gd Mg,0.5410760061666657
Fe Sn U,0.5410506361666673
Al Nb O,0.5410251950133327
Fe Ni Sn,0.5410118639333333
C Mn Y,0.5409107305999995
Al Fe Pr,0.5407912005500002
C Ir Mo,0.5407603319999997
Al Si V,0.5407072625333336
I N Th,0.5402762893000003
N Nd Tl,0.5399758680999999
Dy Fe Y,0.5399402475866667
Cr Fe W,0.5399329749333331
C Mo Ti,0.5399034200999999
Ce Fe S,0.5399003114300001
Nb Sb Sn,0.5398817584333332
Bi La N,0.5398522361999994
Fe Ti Zr,0.5397545111500003
Au Fe Pd,0.5395460715999996
Fe H Tb,0.5393683562866668
B C Ca,0.5392080841666664
C Ga Ta,0.5391571028666664
C Ca Sn,0.5391296134333333
C Mn O,0.5391201911933333
C Cu K,0.5390298002666667
Al Nb W,0.5389113276666664
Fe Ni Zr,0.5388974204000002
Fe Th Y,0.5388522870999995
Mg O Pt,0.5388064058700002
C Cs Na,0.5386585500333332
C Ti V,0.5386127567999998
C Mg Pr,0.538288697166666
C H Na,0.5381209236999996
Fe Nd Tl,0.5380840873666668
F Nb V,0.5380157121099999
Er Fe In,0.5379174004999997
Co N Ta,0.5378077652000002
Al Fe Th,0.5375810493666665
Er In N,0.5373353595633333
Mo Nb O,0.5371586854533331
As Li Mg,0.537109537716667
Fe Sn Th,0.5369123028666666
Ba Ca O,0.536905721783334
Ba Ga O,0.5368379207499999
H K Mg,0.5368132227333332
Mg O Sc,0.5367491335000005
Fe Sm Tl,0.5366309022666664
B C Na,0.5366027879999998
C Na Rb,0.5365332422666668
Mg O Ta,0.536516435516667
B Ce Fe,0.5364551098033329
Fe Gd Sn,0.5363757043866665
C Mo Tb,0.5363721143333333
Cr N Pd,0.5363178246666663
N O U,0.5363134203000002
Ca O V,0.5363101128099996
Cd Co N,0.536295485386667
Fe Ho Sn,0.5362903737466663
N Ni Sr,0.5362682513999999
Al H V,0.5362019153666667
Li Sn V,0.5358221134
Cu Ga Mg,0.5357854457500002
Br Fe Th,0.5357546810999999
Al C O,0.5356897289966666
Fe P S,0.5356265049333334
C Ca Cl,0.5356094618999997
Fe Mn Ti,0.5355953505333334
C Li O,0.5353243936333333
Ca Ga O,0.5352762186799999
Fe Nd S,0.5352045906666666
B Mg Pt,0.5349696381000005
Hf N U,0.534911186866667
Al Mn V,0.5348325987666666
Cu Fe Lu,0.5348065054000004
Fe Mn Ni,0.5347791981666664
Al H Mg,0.5347565379500003
Cu Fe Ti,0.5345866240333331
Fe Ni Y,0.5344675647800001
N O Yb,0.5343634356466667
B Fe Yb,0.5343560902333336
Co In N,0.5342600029366668
B Mg Rh,0.5341024489999998
Al Fe Ti,0.5340711160666665
N Nd Pb,0.5340624577666669
Cl Li Nb,0.5340114782266667
Cd N P,0.5340101375833335
Al N Tb,0.5339168434466663
Cu O Re,0.5338092543666663
B Fe Sm,0.5336982009999992
N Nd Te,0.5336567420666666
Fe H Tm,0.5335360374333333
Cr Er Fe,0.5335091228666665
Hf N Ti,0.5334699881333336
C I Y,0.5333924645333331
Fe Ti Y,0.5333524994666664
Cr N U,0.5332796505333333
Fe I Pr,0.5331504133666668
Co N O,0.5330888505033332
Fe Pr Tl,0.5329063700666666
B Fe Re,0.5328947662999999
Al Mo O,0.5326659202333331
Cu F O,0.5326457130466667
Fe S Sm,0.5326084403333333
Al Fe Lu,0.5325474538
Dy Fe Te,0.5324294947333336
Al C Y,0.5324189493666661
B Fe P,0.5324076736333339
Nb Re V,0.5323818243333333
Fe Ge Te,0.5323088947400004
Ba O V,0.5321358187666668
Dy N Te,0.5321148222366671
Au Ga Mg,0.5319734347999998
B Fe Si,0.5319555863533332
Al O V,0.5317794156866669
Cr N Ti,0.5317171215866662
Fe Sn Ti,0.5317125288999998
B Be Mg,0.5315456539000002
Fe S Yb,0.5314800062666664
B N Sm,0.5314034917333335
N O Pd,0.5312935713266668
B Fe Nd,0.531292646813333
Fe Pr S,0.5310727390666666
Al N Tm,0.5310531990466663
Mo Nb W,0.5308631258999997
Cu Fe Ho,0.5307446330333332
B N Ti,0.5306880532466663
Al Fe Ni,0.5306447105333334
C Mo Tm,0.5306037999000004
Dy Fe S,0.5305962426400004
Fe Hf Ta,0.5305854760333336
Ho N Te,0.5305447067666663
Fe Ir Te,0.530542225066667
Fe S Si,0.5305327182333331
Fe Ta W,0.5304845585933335
Fe Ni Zn,0.5304480089333333
Cr Fe Si,0.5302231834999998
C H Rb,0.5302118836666663
C O Zr,0.5302069582133332
Br Li Mg,0.5301873629666667
As Li Nb,0.530164888716667
B Mg Si,0.5300602414866665
Fe La Sb,0.5298849398000004
Al As V,0.5297720737800004
Mo Nb U,0.5297038862
F N O,0.52965265435
Ga Mg S,0.5294840420966669
C Na O,0.5290652881
N Se Th,0.5290368891333329
Ce Cr N,0.528995141153333
Fe Ge S,0.5289729096433339
C Cs Rb,0.5289228792666666
Be Mo Nb,0.5288080701666665
Fe Si Ta,0.5281130404666663
B N U,0.5280963366166667
Cr Fe Re,0.5280048779
Fe Ho I,0.5279467375133332
Al Fe Ho,0.5279346432666671
N Ta Ti,0.527894186933333
Al Nb Ru,0.5277197711666667
Al V Zr,0.5274986770333325
B Fe Ir,0.5274587394333332
N Pr Te,0.5273645099666667
Fe Gd Y,0.5273584602000001
B Dy Fe,0.5273134233000002
Fe In Sm,0.5271824034
Be Ge N,0.5270391732666665
Ga Ni V,0.527013922916667
Cu Fe Gd,0.5269942019666664
Cu O P,0.526930571946667
Al Nb Rh,0.5268538426999997
Al Cl V,0.5268208282333336
B N Nd,0.5267952095333334
C Ga Sc,0.5266352140666661
La N Si,0.5265836655833332
Ga La Mg,0.5265422855
Hg N Ti,0.5265004643000002
Au Fe Nd,0.5264790530666666
La N S,0.5264220911400003
Fe Ho Y,0.5263756048333331
H Nb Zr,0.5262270316
N O Tm,0.5260891671666666
Al Mo S,0.5258927884999992
Cr Fe P,0.5257633473766664
Al Fe Gd,0.5256650072333335
C Ga Pt,0.5256395072999999
B Fe Ni,0.52560443658
Ge N Si,0.5254678577233334
B Fe U,0.5253460842000002
Mg O U,0.5253409961466668
C H Zr,0.5253276276333332
Mo Re V,0.525256342333333
Fe Gd I,0.5252155148466665
C Cs H,0.5250989259000001
B Fe Pr,0.5250299729499998
Mg O Si,0.5247907313366664
Fe Lu S,0.5245060196333334
N P S,0.5244908583866668
N Te U,0.5243613035333337
Eu Fe Sb,0.5238974230133335
Ce N Ta,0.5238667136999997
Dy Fe In,0.5238390184133337
Cu Fe Tb,0.523823744486667
Ce N Te,0.5238236111999995
N Ni Zn,0.5236002373666669
Co Mg O,0.5235906865833332
Cl K Nb,0.5235822915966666
C H O,0.5235605506333333
C Cs O,0.5235198939200003
Cr Fe Sm,0.5234312909333336
Dy In N,0.5233919443599998
Fe In Nd,0.5233686900799999
Gd N Te,0.5233174589
As K Nb,0.5232950941999999
F N P,0.5231867876566669
C H Se,0.5230978671999996
Fe S U,0.5230105946666664
Ho In N,0.522708942183333
In N Ti,0.522536103183333
Ag Ga Mg,0.5224583925333336
Fe Nd Pb,0.5223859827000003
Fe S Th,0.5222800396999997
In N Sm,0.5222554826333331
N O P,0.5222151593233332
Br Fe Gd,0.5219449463999996
Ca Nb O,0.5219360931333334
Cr Ir N,0.5216549426666666
Fe Mn Tb,0.5216262473333333
C La O,0.5216182153333339
Fe Ni Te,0.5215686407966664
Eu N Si,0.5213433392999995
B Fe Th,0.5213408069666664
Ga Hg Mg,0.5213338394333333
B Ce N,0.5212708403166669
Cu Li Mg,0.5211582533166669
Cr Fe Nd,0.5211543984533333
F N Sb,0.5211511992999999
C Cl H,0.5210933776000001
O V Y,0.5208596108666668
B N Pr,0.52084513245
Au C K,0.5208071737333336
Au Fe Pr,0.5207660738166665
B C H,0.5206540073
Al Fe Tb,0.5205668785666667
C O Se,0.5203499286866667
Mo Nb Re,0.5202670450000002
C O Zn,0.5201486125666661
Fe Tb Y,0.5201290047666667
Au C Li,0.5200967665333331
Nb O V,0.5197644158933333
B Gd N,0.5196497536999998
K Mg Sn,0.5195991896899999
C Cl Zr,0.5195978347333329
Cr Fe Ge,0.5195959759099994
In Lu N,0.5195151464666669
F N W,0.5195139080399999
Co Fe Sb,0.5194625339999999
Fe Tb Zn,0.5194611293166667
B Fe Lu,0.5194092203866667
B Mg Ru,0.5193997899
C Tl Y,0.5193827218333333
C Sn Zr,0.5193072384666669
In N Nd,0.5189244299299997
Hf N Ni,0.5188719217499996
Fe In Pr,0.5188696112700001
H Mg Zr,0.5186440948166667
Fe Ho S,0.5185888824333337
C Cu Na,0.5185847155633331
Co Nb V,0.5185620644033337
Al Co Nb,0.5184608961333329
Fe P Ta,0.5183966489666667
Cd Er Fe,0.5182463870700001
Ce In N,0.5180654427466668
Mo O Sn,0.5180520922999997
Fe Sn Tb,0.5179663709333329
Ba Nb O,0.5178080408333331
Fe Ni Pt,0.5177574081966666
Cr N Th,0.5176945756500005
Al C H,0.5174605040333335
Fe Ni S,0.5173952341666669
Mo O Zr,0.5173601753499997
Cr Fe U,0.5172840790599996
N P Si,0.51701816634
Br Fe Tb,0.5170138666666667
F N S,0.5170055046500001
C Nd O,0.5169387511699997
Ce F N,0.51685845392
Au C Y,0.5168263267
Fe Gd S,0.5167678762633333
Cr Dy Fe,0.5167479860333335
Br C H,0.5166954516333335
C O Sn,0.5166866047933337
Au Li Mg,0.5164735871633336
C Co Ga,0.5164704441666665
K Mo O,0.5163354786666668
Be N Si,0.5163326358299998
B Nb Zr,0.516263019666667
Cl K Mg,0.5161892409666664
F N Ti,0.5161735460566664
Nb O Sn,0.5160988070799998
Nb Rh Sn,0.516029694533333
C Mn Sn,0.5160080813666665
Cu O W,0.5159832545066672
Gd In N,0.5159620048600001
Mn Si V,0.5158236824000002
B C Mn,0.5156095223666667
C O Sr,0.5155326719900001
Fe Mn Tm,0.515284330366667
Co Er N,0.5152093189166665
C Cu Rb,0.5151245752000002
Fe Sb Sc,0.51508560642
Cu Fe Tm,0.5150699397666666
N Si Sm,0.5150432505199997
Mg O Rh,0.5150261810200002
Fe Hf Sb,0.5149369003866674
N O W,0.5147406363333331
Ir Nb V,0.5147098029333337
Nb S Sn,0.5147067182999994
B Ir Mg,0.5146835226666664
Fe Pb Sm,0.5145981682333333
N O S,0.5145792451866663
Ga Mo Y,0.5144819964666667
Co Mo V,0.5143760553000001
C Hg K,0.5139172307333333
Al Cl Mg,0.5139145657166665
Br K Nb,0.5138845134666669
Be N P,0.5138792946666672
Fe Ru Sc,0.5138382004666665
Hg Mo O,0.513794808153333
In N Pr,0.5137549196833329
C I O,0.5136365958933337
Al Fe Tm,0.5133922845
Ga O Y,0.5133852810800004
Cl Na Nb,0.5133689552466668
N Ta Th,0.5132926235666667
Cu Ga Mo,0.5130298416266665
F N U,0.512848407153333
B Fe Ho,0.5128116587
N Se Tb,0.5127619764333332
C Er Ga,0.5127473125999997
Fe Hg Nd,0.5127257035333335
Bi N U,0.5126250441000002
Br C Cl,0.5125820525
Cl Li V,0.5123394458966665
Fe Ge Ta,0.5122958968333334
N Si U,0.5121784854333336
La N U,0.5119869899333335
Fe Sn Tm,0.5118492257666667
N Ni Ta,0.5116873430300001
Li Mo S,0.511612572
N O Tb,0.5115091603633334
Bi N Nd,0.5114431456666672
Nb O Y,0.5114099934666667
F N Re,0.5112123186866666
Eu Ga Mg,0.511114367616667
Co Ga Mg,0.5111002655999999
Fe In Ni,0.5110182007733335
Si V Zr,0.5108636032299998
Ga K O,0.5108022170033331
Fe La Si,0.5107929627666671
Fe S Ti,0.5107479606166669
C Cr O,0.51071810962
H Mg Mn,0.5106248801633335
H Mg Na,0.5105365687633333
N Nd S,0.5105274532666665
Ce La N,0.5105087285700002
N Te Th,0.5103639648166669
C O Tl,0.5102584242133332
Al Ir Nb,0.5102532580999999
Br C Se,0.5102432970333336
C Cr Y,0.5101216974999998
Mo O Rb,0.5099782934666668
Nb Si Zr,0.5097959787833334
Mg O P,0.5096621719999996
B Fe Gd,0.5095058948666666
Co N W,0.5094257595666666
Ce Co Fe,0.5091627031533335
Al B C,0.5091532665466667
Dy N S,0.5090306065233335
Ce Fe Rh,0.5089727745866665
Fe P Rh,0.5088989252933331
Al Nb Ti,0.5086308937000003
H Mg Rb,0.5084664407633332
N P U,0.5084041685766665
Bi Ce N,0.5082763470333329
Fe Pb Pr,0.5080793602533334
Fe Pd Sb,0.5080270610233337
Fe La P,0.5079878492666665
In N Ni,0.5079840815200002
Fe I Tb,0.5079397682300005
Bi C O,0.5079270387466663
Cd Fe Nd,0.5078778867666667
Mo Se Sn,0.5078121106666668
C Cd O,0.5076991952166662
Mn Mo O,0.50765759933
N Sc Ti,0.5075787778000003
In Li Mg,0.5075677071666669
Ga Mg Sc,0.5075356879133334
La N Nd,0.507516651593333
Bi Fe Sm,0.5074884502
Fe Ge La,0.5074686069466671
Fe Hf W,0.507347690873333
Fe Hg Pr,0.5073262568999994
Ga Mo Zn,0.5073091595000001
Al Ca Mg,0.5072173676166662
Fe Lu Pb,0.5070427654000002
Mg O Tc,0.5069729820333331
N Tb Te,0.5067582841200003
F N Pr,0.5064267232666667
Li Mg Zn,0.5063334455033329
Al Mo Se,0.5062025975666664
Mo O Zn,0.5060815422166665
C La Y,0.5060126373333335
Er Fe Ru,0.5059108368333334
Cr Fe Lu,0.5058846453333337
Co Er Fe,0.5058435500333329
Gd La N,0.5058408488499999
Co Nb Sn,0.5058316074333333
Cr Fe Ti,0.5056032966899998
Cd N Ni,0.5055023744700002
C Pb Y,0.5054871418999997
As K Mg,0.5053747743333329
N Pd S,0.5053454269400004
C H I,0.5053374172666668
N Pr S,0.5052668726866668
N S Sm,0.5050817862133333
Nb S V,0.5050295862900003
Fe In Ti,0.5049409176499999
Ce Fe Sb,0.5049149848333336
Ag Fe Nd,0.5049014667333331
Al Mg Mn,0.5048404709366667
Ce Fe Ru,0.5046124795666664
Bi N Pr,0.5045946332
Ag C K,0.5045202853666668
B Fe Tb,0.5043161501033335
Cs H Mg,0.5040879093733335
Al Ge V,0.5040841670866665
C H Zn,0.5038319526333336
Mo Nd O,0.5038050439166668
H I Nb,0.5037884638666665
Ag Li Mg,0.5036835754400002
Ce N S,0.5036721984266666
N O Ti,0.5036470350933332
Al Cr V,0.5035867736666665
C Mg Ni,0.5035846176000002
H Mo O,0.5033971175500002
B Si V,0.5033141357333334
Bi Fe Nd,0.5032954895999996
Gd N S,0.5031395852466669
Ag C Li,0.5031047179333339
Eu Fe Si,0.5030410134533336
N Pr Si,0.5029489683499999
Li Mg Pb,0.5028491469666666
As Cs Nb,0.502825991116666
C Si Y,0.5027820474666669
N S U,0.502771273553333
Cl Cs Nb,0.50266353851
Cd Li Mg,0.5026116957499998
Er N U,0.5025951450300002
N Sb U,0.5025406348666664
Al Ba Mg,0.50253007355
F N Th,0.5024042523633337
Au C Na,0.5022776819999997
Co N Sm,0.5022732245000004
Ce N Si,0.502177470936666
Co N Ti,0.5020004726000002
As Li V,0.5019671491600002
Ce Co N,0.5019480805666667
K Nb Se,0.5017737333666669
C Ga Sm,0.5016441051333335
Hg Li Mg,0.5016241610199997
Fe Nd Sb,0.50158665192
Cr Fe Ho,0.5015218146666668
Cd Fe Pr,0.5015167818999997
Al C Zr,0.5014228065333333
Li Mg Tl,0.5014041353799998
Eu Fe P,0.5011300003999999
Nb Zn Zr,0.5011297616333334
C I Zr,0.5010911724333336
Mo Na O,0.50102213664
B Mg Os,0.5009912702000003
Al Ta V,0.5009778269333335
C K Pt,0.5009484428666668
C In Y,0.5008464243666664
Cu O Sb,0.5008387821666661
Al Au V,0.50077261075
Co Fe Si,0.500764916633333
Fe Nd Ru,0.5005643557133332
Fe Sb Sm,0.5005524933833333
Fe Ru Si,0.5005059814666668
Fe P Sc,0.50017683865
Fe Si W,0.5000916335
